,0
69005-300,-3.13526
66010-900,-1.44977
11010-908,-23.93268
28010-510,-21.75923
41745-002,-12.94577
50030-310,-8.06201
60150-162,-3.73496
80020-100,-25.43014
90010-901,-30.02846
58040-900,-7.11989
57057-972,-9.6288
79300-040,-19.00176
38010-000,-19.74792
88010-400,-27.59771
01011-100,-23.54535
45653-000,-14.80007
65020-230,-2.52998
29010-340,-20.32115
59025-900,-5.78396
64200-906,-2.9035
36010-003,-21.76114
36770-024,-21.3884
17201-010,-22.29293
14015-020,-21.1762
96010-150,-31.77071
84010-300,-25.09806
14780-070,-20.55716
37002-030,-21.55779
30160-041,-19.92338
96400-370,-31.33132
97573-565,-30.89259
59600-520,-5.19037
17010-900,-22.32232
89201-060,-26.2991
44002-272,-12.25764
96508-011,-30.04695
64000-060,-5.08932
97501-520,-29.75555
78005-300,-15.59524
20031-204,-22.91099
79002-908,-20.46421
15800-080,-21.13406
27910-362,-22.37575
13010-061,-22.90718
14400-690,-20.53717
14700-119,-20.95052
13400-340,-22.72453
15015-200,-20.81253
16400-030,-22.87938
45200-191,-13.86044
39800-013,-17.8632
36200-008,-21.20688
58400-105,-7.21686
13870-909,-21.96494
55293-905,-8.89097
56506-907,-8.41918
48903-901,-12.25492
45600-912,-14.79092
69900-058,-9.9756
24020-072,-22.89366
27123-120,-22.47093
12010-020,-23.02692
79904-672,-22.5384
18600-410,-22.73992
25629-900,-22.50897
26221-030,-22.76266
14801-310,-21.80184
29300-902,-20.84834
62011-040,-3.68982
74010-010,-16.67544
22220-001,-22.9301
35430-020,-20.42114
95020-260,-29.16931
38440-122,-18.64947
21351-040,-22.874
99010-010,-28.26005
20270-005,-22.91179
63100-901,-7.23218
89010-915,-26.91721
19010-010,-22.12226
38400-130,-18.9204
20720-012,-22.90408
76801-151,-8.76279
39400-006,-16.72079
86010-390,-23.31092
29700-070,-19.53604
65600-050,-4.86253
97010-422,-29.68094
23050-260,-22.90459
68005-080,-2.41959
27542-070,-22.46473
17600-010,-21.93627
15990-170,-21.60131
57600-025,-9.40568
98801-590,-28.30003
95900-022,-29.46129
85851-000,-25.54426
17500-090,-22.22124
97542-310,-29.78245
28905-250,-22.87902
58700-020,-7.02475
48010-110,-12.13816
55002-903,-8.29129
36307-328,-21.13475
13630-095,-21.99981
35010-390,-18.85979
12900-130,-22.95708
13970-280,-22.43626
13500-908,-22.40228
12245-030,-23.19388
35300-036,-19.79041
16010-000,-21.20578
96810-908,-29.72286
95700-110,-29.16885
93010-001,-29.76322
45000-903,-14.85051
17280-000,-22.34554
38700-001,-18.58956
18010-081,-23.50103
98010-750,-28.64921
37900-152,-20.71956
18200-100,-23.58905
88701-001,-28.48032
18700-005,-23.10322
38300-074,-18.97406
79601-050,-20.79051
38183-083,-19.59085
13480-008,-22.56469
75901-290,-17.79945
29930-010,-18.71666
19800-002,-22.66162
47800-120,-12.14787
55602-010,-8.11928
56903-910,-7.98827
21060-120,-22.85614
69301-250,2.81923
64600-082,-7.08224
20061-000,-22.9028
83203-330,-25.51885
68900-090,0.03506
27213-320,-22.50966
09010-160,-23.66304
20940-000,-22.82152
15500-004,-20.41901
14870-325,-21.2561
16901-006,-20.8962
22250-040,-22.94463
20520-051,-22.93224
22070-012,-22.96651
17400-084,-22.20618
35660-630,-19.8643
08710-500,-23.52503
13560-648,-22.01764
21810-012,-22.88115
05072-000,-23.52255
03606-010,-23.52061
85010-100,-25.39367
04046-000,-23.60799
04203-050,-23.58047
03002-000,-23.54449
88301-041,-26.9068
12501-410,-22.81675
88501-020,-27.81497
37500-034,-22.42349
37701-000,-21.78834
75701-300,-18.16916
75800-012,-17.89667
93510-120,-29.68246
25802-180,-22.11518
13465-490,-22.73831
89802-000,-27.09784
09510-030,-23.61393
75024-070,-16.30855
50010-360,-8.06412
17580-057,-22.10748
25010-009,-22.79049
69151-030,-2.63111
28610-160,-22.28232
13201-026,-23.18716
13600-905,-22.35798
40060-000,-12.97773
16200-053,-21.29063
87013-180,-23.4253
13300-906,-23.26375
86800-700,-23.55237
86701-000,-23.41001
35170-041,-19.47666
90220-006,-30.00896
35500-006,-20.14301
75503-260,-18.41923
73801-010,-15.53663
19900-081,-22.979
87704-010,-23.0792
01205-001,-23.53948
03118-000,-23.5592
05422-002,-23.56694
02011-300,-23.48579
04752-010,-23.65234
79801-015,-22.22913
20031-010,-22.9111
24445-300,-22.81658
35700-024,-19.46268
88350-360,-27.09769
89251-150,-26.48071
87300-390,-24.04162
88801-500,-28.67477
15700-022,-20.2666
13730-040,-21.46616
12940-670,-23.11574
35680-054,-20.07401
09725-620,-23.70395
63010-215,-7.20219
20091-007,-22.89965
01029-001,-23.53969
12701-350,-22.57506
70070-110,-15.79997
13900-005,-22.70218
13450-010,-22.75623
23900-565,-23.00918
27330-040,-22.54535
20755-180,-22.88683
29900-030,-19.40795
92010-300,-29.91809
61940-165,-3.88974
84165-000,-24.79037
22735-015,-22.92084
85501-268,-26.22871
21221-390,-22.84367
32315-000,-19.92411
18400-450,-23.98239
18270-001,-23.34847
18130-902,-23.65684
22420-030,-22.98333
85812-001,-24.95517
57300-070,-9.75385
21931-522,-22.80514
78700-090,-16.47234
65903-280,-5.5298
44571-350,-12.96835
68508-060,-5.34335
68371-105,-3.20749
18682-210,-22.6062
12400-470,-22.92609
21020-050,-22.83993
13800-002,-22.43305
03064-000,-23.53578
02113-017,-23.51839
85900-220,-24.73313
21615-220,-22.85839
22050-001,-22.96651
22431-002,-22.98471
65300-046,-3.66135
85601-610,-26.07769
87200-252,-23.66125
48602-900,-9.40012
94410-050,-30.08259
01538-000,-23.56863
07010-030,-23.4672
06093-008,-23.53257
77803-070,-7.17991
30120-050,-19.92047
87501-000,-23.54998
04010-000,-23.5912
03134-000,-23.59479
75830-074,-17.58699
91010-006,-30.0108
05316-900,-23.535
84261-000,-24.32686
55819-908,-7.84544
89280-177,-26.2498
60055-140,-3.7268
09310-000,-23.66663
12327-695,-23.30226
02732-040,-23.50432
83601-030,-25.46085
50060-070,-8.06164
68743-050,-1.29367
01311-933,-23.55816
54510-907,-8.28567
11608-545,-23.80185
59040-200,-5.80047
09911-160,-23.68597
08674-000,-23.53821
03062-000,-23.54069
55150-120,-8.33653
04088-003,-23.61337
23815-310,-22.86594
85301-040,-25.40821
25953-235,-22.41196
32600-054,-19.96667
25520-570,-22.80318
74503-110,-16.67543
68180-005,-4.27424
80330-000,-25.47182
58800-010,-6.75836
93265-010,-29.85029
66090-150,-1.45162
13610-210,-22.18575
35900-013,-19.62035
86181-000,-23.27819
45820-090,-16.37378
77402-100,-11.72838
13250-330,-23.00452
26525-022,-22.8082
77600-970,-10.17667
13270-130,-22.96923
04621-002,-23.62398
68625-005,-2.99521
53401-400,-7.94031
72015-020,-15.8393
11510-003,-23.86788
13840-056,-22.36473
04004-040,-23.57415
70730-522,-15.77529
70351-530,-15.8109
20011-040,-22.90554
03403-002,-23.5487
51030-300,-8.13218
82510-160,-25.40311
01023-001,-23.54127
06311-001,-23.524
20931-350,-22.87954
49075-200,-10.90923
65040-000,-2.54472
01506-000,-23.56023
80060-060,-25.4374
22640-102,-23.00763
95020-000,-29.16853
03028-050,-23.52796
05005-000,-23.53281
03323-000,-23.54568
59012-200,-5.77611
09636-000,-23.66627
08010-010,-23.49262
11310-060,-23.96262
01044-908,-23.26729
04208-052,-23.58423
73010-514,-15.65042
58010-450,-7.11565
04132-000,-23.65779
03210-000,-23.59762
03374-000,-23.61267
07071-050,-23.45447
29100-401,-20.33519
11070-101,-23.953
35180-026,-19.53759
65055-285,-2.56739
71200-027,-15.815
72405-604,-15.83297
71710-520,-15.86891
50790-900,-8.50339
40375-017,-12.94403
97015-550,-29.69508
94920-100,-29.95412
61932-971,-3.84664
13020-431,-22.89644
30130-180,-19.92589
66810-100,-1.29842
13070-751,-22.90105
25620-001,-22.51092
69070-250,-3.14271
40445-201,-12.93664
42800-060,-12.69977
54110-130,-8.11631
83005-000,-25.53852
14085-000,-21.1648
55641-080,-8.20231
14160-570,-21.14011
09280-000,-23.6363
89110-064,-26.92881
18070-671,-23.47306
66085-005,-1.42626
72800-680,-16.25234
20071-003,-22.90288
29200-260,-20.67279
13170-902,-22.82355
06717-210,-23.60799
88040-370,-27.5994
60325-001,-3.73402
35160-022,-19.47575
01310-000,-23.56479
01315-000,-23.55295
18300-260,-24.00516
13330-070,-23.07562
30710-010,-19.91083
23515-000,-22.93002
02710-001,-23.50607
09571-380,-23.63591
01227-200,-23.55156
29146-201,-20.34264
02515-020,-23.5095
76900-027,-10.8757
94010-020,-29.94168
29190-010,-19.82132
64018-500,-5.10552
11701-902,-24.00576
05323-001,-23.53927
12600-210,-22.73141
13030-405,-22.92381
20551-031,-22.91615
01126-000,-23.52681
06454-040,-23.4922
06401-000,-23.50902
21041-040,-22.86489
24220-041,-22.90282
56304-020,-9.39545
61600-040,-3.7345
25900-001,-22.65706
68456-760,-3.78144
78550-260,-11.85459
13084-105,-22.82878
02305-001,-23.48154
20011-030,-22.90096
20240-051,-22.91626
80230-130,-25.44306
79825-090,-22.21858
76872-854,-9.90071
76963-792,-11.43611
57020-030,-9.66475
72215-506,-15.81816
76980-234,-12.73775
54735-903,-7.99822
09400-110,-23.70968
08210-090,-23.53905
80240-001,-25.45026
03566-000,-23.54006
11410-192,-23.99696
70305-902,-15.80291
85650-970,-25.81611
17470-000,-22.4144
88340-281,-27.02258
29680-970,-19.75481
01310-901,-23.56351
71020-721,-15.81071
06850-100,-23.70692
88010-300,-27.59403
65150-970,-2.93964
69050-000,-3.10954
72125-170,-15.81224
88054-000,-27.42889
21070-032,-22.84055
70077-900,-15.79075
21740-001,-22.88305
24452-005,-22.8189
79040-010,-20.45758
53510-050,-7.9155
30130-002,-19.92249
30130-100,-19.9253
40150-060,-12.99917
31170-800,-19.86301
30130-007,-19.93083
53610-605,-7.82317
30441-021,-19.93298
45987-900,-17.53669
35500-001,-20.13458
20030-030,-22.90994
21941-902,-22.84319
13419-155,-22.73425
88075-110,-27.58927
88801-001,-28.67981
31270-901,-19.8591
79002-212,-20.4573
04321-090,-23.38128
30110-036,-19.93999
34710-100,-19.89172
29060-235,-20.28755
30190-081,-19.92089
40140-190,-13.00839
38022-100,-19.70319
79112-000,-20.44999
79006-540,-20.47363
79022-000,-20.44031
79051-000,-20.47939
65075-441,-2.50348
04384-090,-23.66302
65060-645,-2.52522
85865-000,-25.51138
59020-100,-5.79155
86020-080,-23.31493
86082-000,-23.26088
68700-005,-1.19328
36190-970,-21.1967
60840-290,-3.83085
58300-220,-7.12347
87013-150,-23.4116
26130-000,-22.77079
57072-970,-9.54092
57037-630,-9.64497
57080-000,-9.60835
60140-060,-3.73476
61900-180,-3.87561
60020-181,-3.73771
59031-200,-5.80047
60025-061,-3.73966
60040-531,-3.75008
58038-680,-7.10215
74425-010,-16.67831
58038-000,-7.10444
22640-903,-22.9995
43805-000,-12.67071
54325-000,-8.16708
11660-650,-23.62442
08570-050,-23.47575
08550-100,-23.51813
52020-010,-8.04525
51020-040,-8.12629
83702-240,-25.59557
04764-000,-23.66979
59022-305,-5.80708
70160-900,-15.80097
88330-077,-26.98841
94810-000,-29.75845
74968-543,-16.8174
07700-210,-23.36422
83414-000,-25.2923
83501-000,-25.31151
06653-180,-23.54668
06803-400,-23.64933
07901-170,-23.28247
67030-000,-1.36764
24900-885,-22.91757
33805-640,-19.76565
88101-100,-27.59204
06768-000,-23.61353
04710-160,-23.62487
12281-010,-23.10187
11045-301,-23.97161
88160-130,-27.49823
53030-010,-8.00335
88132-149,-27.64205
34505-320,-19.89133
28941-068,-22.84013
13220-001,-23.21287
93220-680,-29.82692
78110-302,-15.64819
57680-970,-9.64209
68550-005,-8.03114
01529-000,-23.56746
13215-900,-23.17077
13480-743,-22.56147
59140-260,-5.91494
01013-001,-23.54751
31270-122,-19.86827
15950-970,-21.24073
07802-240,-23.32466
09371-520,-23.66345
33035-170,-19.85522
68555-201,-7.10447
58306-000,-7.12208
03103-003,-23.55367
83323-000,-25.44026
61801-240,-3.98459
06053-000,-23.55063
06194-060,-23.52635
51021-020,-8.1266
90130-100,-30.05223
09110-001,-23.67715
09015-020,-23.6567
11060-002,-23.96435
07180-270,-23.46317
09890-001,-23.69964
03806-010,-23.49913
42702-400,-12.89791
18080-000,-23.48843
03089-000,-23.55255
35160-294,-19.50602
65631-240,-5.09093
73750-040,-16.677
59600-195,-5.19313
29176-090,-20.12638
13403-000,-22.74016
89053-200,-26.88999
13025-355,-22.902
91310-000,-30.04372
16025-010,-21.211
16074-185,-21.19733
14025-700,-21.20701
54759-000,-8.02
13565-905,-21.98918
14401-234,-20.52646
15025-600,-20.80274
72318-595,-15.86325
04617-000,-23.61708
74620-010,-16.67337
65010-450,-2.52761
49030-640,-10.95418
64208-120,-2.91791
64049-240,-5.07578
64000-240,-5.08579
74070-070,-16.79976
64607-165,-7.08098
49015-160,-10.92074
49010-520,-10.90894
47800-191,-12.14723
47850-043,-12.08326
44075-155,-12.25583
90040-060,-30.03351
40290-000,-12.99009
40010-904,-12.96896
41635-150,-12.93594
41825-000,-12.99577
40140-902,-13.00678
14015-170,-21.18448
07012-020,-23.47134
71615-560,-15.84955
69073-175,-3.13063
71953-000,-15.77829
70715-000,-15.78665
70670-431,-15.81176
75901-040,-17.7937
96065-000,-31.72377
90570-060,-30.02381
91140-000,-29.97758
75040-040,-16.31192
93125-140,-29.72507
81650-020,-25.49342
74160-010,-16.70045
35930-003,-19.81069
52070-230,-8.02798
60170-001,-3.73936
75110-770,-16.33222
35044-190,-18.88541
90650-003,-30.06458
22790-702,-23.01943
02937-040,-23.48602
15920-970,-21.26398
13076-061,-22.8849
60420-432,-3.76521
89204-005,-26.29132
51020-280,-8.11812
41830-070,-13.00659
40025-000,-12.97076
20080-002,-22.90307
86070-680,-23.29774
12230-000,-23.22337
74075-010,-16.67645
64014-130,-5.09239
90410-002,-30.04372
92330-000,-29.90094
02071-011,-23.50629
29055-131,-20.30344
78070-000,-15.61472
88117-001,-27.57192
69932-970,-11.01371
59296-802,-5.77413
38400-448,-18.91327
58410-298,-7.24688
32145-900,-19.87516
20020-010,-22.90766
30640-000,-19.97688
32315-140,-19.94548
80420-000,-25.43575
30830-373,-19.89912
05503-001,-23.57069
58030-000,-7.11965
31610-070,-19.81227
04534-002,-23.58393
30110-008,-19.91337
54325-440,-8.1638
22240-005,-22.93432
59082-270,-5.86513
30180-160,-19.93487
09657-000,-23.65322
03949-100,-23.60303
41820-000,-12.97625
79004-680,-20.47445
58085-000,-7.15814
80010-010,-25.43105
08115-000,-23.48758
91910-971,-30.10293
95034-160,-29.16842
14055-620,-21.15404
90110-230,-30.04638
41830-000,-13.00652
65076-730,-2.51325
14090-260,-21.17887
38400-702,-18.90419
39401-851,-16.72494
70170-900,-15.78793
50711-000,-8.04928
18047-900,-23.53307
60035-110,-3.73101
50770-720,-8.0809
74275-120,-16.71455
70150-900,-15.80097
66055-005,-1.44371
66035-220,-1.45368
66645-000,-1.40859
66113-000,-1.4299
88010-001,-27.59395
60310-001,-3.7215
22755-001,-22.936
61645-100,-3.73874
76820-163,-8.76324
76804-186,-8.76582
19050-230,-22.14165
29175-344,-20.14235
99025-503,-28.26855
29123-001,-20.3354
29164-037,-20.21253
41340-050,-12.90088
20540-003,-22.92382
24020-110,-22.89536
22050-032,-22.97471
20040-002,-22.91195
69043-000,-3.07259
20210-030,-22.90924
22031-071,-22.96705
21350-031,-22.8821
28035-053,-21.75718
20260-130,-22.91575
21941-353,-22.82056
60115-080,-3.72554
27260-010,-22.51821
22410-003,-22.98397
28893-076,-22.42801
25250-000,-22.5989
89809-450,-27.09145
86010-020,-23.32538
74210-260,-16.6969
25730-745,-22.40002
96030-002,-31.75909
96015-140,-31.76091
96503-490,-30.02004
03712-008,-23.50737
95700-200,-29.16749
52060-590,-8.03513
93336-025,-29.70054
97015-123,-29.68791
93040-193,-29.76839
95034-000,-29.15917
29145-906,-20.33479
90010-190,-30.03014
81720-000,-25.51389
40060-001,-12.97773
41820-021,-12.97978
04777-000,-23.70386
30380-252,-19.94458
04571-000,-23.6055
50670-420,-8.03941
88062-025,-27.60414
89202-295,-26.31841
89260-000,-26.51272
88080-160,-27.60513
88090-000,-27.59919
88523-000,-27.81006
89022-000,-26.92816
89805-203,-27.07465
89285-580,-26.21917
80620-200,-25.46338
80045-270,-25.42767
81730-000,-25.52308
80060-120,-25.43094
80230-010,-25.43864
82400-000,-25.40399
80730-000,-25.43295
90030-131,-30.02576
90010-140,-30.02786
83301-010,-25.43144
80030-001,-25.41297
84010-000,-25.09489
84070-000,-25.08386
80240-000,-25.44514
85801-002,-24.95517
73310-200,-15.79084
72705-050,-15.8275
66025-160,-1.45917
05805-000,-23.65136
40010-020,-12.97099
13033-000,-22.91049
74513-101,-16.67745
36016-321,-21.77669
36010-110,-21.76126
36045-120,-21.74095
77001-004,-10.22688
41740-170,-12.97127
21350-180,-22.87696
64002-475,-5.06976
58055-000,-7.17011
29051-042,-20.31119
74230-100,-16.69767
90110-000,-30.04957
08780-120,-23.52157
87030-000,-23.38932
20520-052,-22.93224
30421-198,-19.93194
88704-410,-28.47321
40070-190,-12.98571
01413-100,-23.56044
60192-018,-3.74314
60721-340,-3.77017
02265-002,-23.48092
80020-040,-25.43049
13208-051,-23.19033
09961-350,-23.69342
04045-902,-23.62855
41233-005,-12.90871
70873-500,-15.74499
74115-060,-16.73833
60165-080,-3.72682
04538-905,-23.58891
74083-195,-16.68281
78050-000,-15.58786
03011-000,-23.53879
04035-000,-23.5912
04023-062,-23.59776
74675-830,-16.62223
64045-970,-5.08115
60822-131,-3.79597
70381-525,-15.82892
89256-501,-26.47897
70630-901,-15.77217
49020-570,-10.93237
58040-300,-7.12714
40230-731,-12.99289
13201-760,-23.1968
70910-900,-15.76224
74605-220,-16.67653
74830-130,-16.71929
05116-000,-23.51356
20771-001,-22.88667
41720-010,-12.96958
89227-015,-26.27635
30130-188,-19.92989
65051-210,-2.53873
90480-000,-30.02548
51111-020,-8.12629
01139-001,-23.52207
38400-100,-18.9208
35162-036,-19.47256
36090-280,-21.68925
66075-110,-1.46418
59063-400,-5.82966
59066-180,-5.8551
41150-000,-12.95711
40170-110,-13.00448
72876-333,-16.07167
78050-970,-15.57171
78055-428,-15.56028
78045-490,-15.59165
78110-400,-15.64721
78005-907,-15.61334
69900-640,-9.96132
69057-000,-3.10609
74911-700,-16.81136
94930-230,-27.34439
13472-419,-22.72825
81130-000,-25.50485
01227-000,-23.53763
14810-270,-21.77953
29055-642,-20.29705
21210-623,-22.84868
21321-010,-22.89803
45600-171,-14.79128
05302-001,-23.53069
05406-050,-23.55849
45651-620,-14.78352
06600-010,-23.53004
22790-701,-23.01943
70040-020,-15.78913
70073-900,-15.80146
70712-900,-15.78701
60160-230,-3.73406
17017-339,-22.34481
58051-900,-7.13611
58013-010,-7.10484
58041-000,-7.12114
25569-900,-22.79661
97105-900,-29.71106
52051-020,-8.03137
57051-000,-9.6546
57020-913,-9.66462
65076-820,-2.51404
30150-281,-19.92439
76930-970,-11.34882
76801-222,-8.75835
76932-970,-11.69924
30160-012,-19.92904
58429-140,-7.21717
20031-080,-22.90948
22470-050,-22.96658
27281-422,-22.49505
20031-923,-22.90958
02350-011,-23.45777
03636-100,-23.52233
03988-010,-23.61486
04733-400,-23.63825
09041-320,-23.6576
09810-260,-23.72101
59078-900,-5.81671
82940-010,-25.4504
81020-010,-25.49458
82210-000,-25.3885
71571-710,-15.77283
71503-502,-15.85749
72010-120,-15.83226
76807-610,-8.78814
59064-901,-5.83692
79002-205,-20.45978
35164-213,-19.45139
86025-720,-23.29906
22740-360,-22.92839
20540-004,-22.92356
03512-970,-23.54047
09521-300,-23.61535
85803-000,-24.97644
06501-970,-23.44453
21235-110,-22.85095
22270-000,-22.95121
05013-000,-23.53566
87111-140,-23.44282
63041-140,-7.22603
70070-600,-15.77829
50110-000,-8.04327
50720-001,-8.05818
26383-060,-22.71268
23087-284,-22.88317
69010-080,-3.13064
69050-970,-3.101
70040-912,-15.79062
02464-200,-23.48504
07050-000,-23.46918
04378-100,-23.64465
01008-000,-23.54644
20031-170,-22.90945
20920-310,-22.8931
03527-000,-23.53983
03658-011,-23.52444
77006-014,-10.18446
49026-010,-10.94718
24340-000,-22.96124
26210-060,-22.75796
30130-005,-19.92249
22260-001,-22.95001
78020-400,-15.60068
78025-300,-15.61347
91350-200,-30.01444
13015-082,-22.90093
96810-166,-29.72001
69900-082,-9.97363
69900-333,-9.97015
18047-620,-23.52404
14096-350,-21.20793
11060-303,-23.96707
13400-765,-22.71951
13083-865,-22.81727
13209-080,-23.18551
21710-232,-22.87808
96200-090,-32.03527
92120-124,-29.94002
14050-220,-21.17487
68900-101,0.03864
38408-404,-18.93193
24350-310,-22.94167
76801-429,-8.75142
70775-530,-15.73784
77064-580,-10.33869
79031-330,-20.44993
79020-300,-20.46206
05170-000,-23.48212
05640-002,-23.60653
02135-002,-23.49858
14409-003,-20.51533
15055-298,-20.7887
65030-015,-2.54291
19015-150,-22.12057
02611-003,-23.47028
51180-001,-8.13271
51010-000,-8.08723
22640-100,-23.00763
05019-011,-23.53712
08410-000,-23.54259
60015-051,-3.72717
60130-241,-3.75239
74810-100,-16.70654
38045-000,-19.77054
72225-017,-15.81979
72465-360,-16.0306
29090-820,-20.25175
30310-530,-19.94827
30320-660,-19.97363
75903-290,-17.78813
60431-086,-3.75074
57035-180,-9.6603
29313-656,-20.75775
03620-001,-23.51837
06180-180,-23.54138
20260-142,-22.92028
30720-100,-19.91228
35700-293,-19.46688
20010-010,-22.86314
89068-000,-26.82248
59110-200,-5.75684
80410-201,-25.43289
82820-110,-25.41826
60720-000,-3.77708
60822-164,-3.79604
71680-122,-15.8528
57052-400,-9.62606
57020-070,-9.66471
58035-030,-7.06609
78740-046,-16.47838
87013-050,-23.42744
85812-003,-24.95517
86070-545,-23.30077
04538-133,-23.58415
01310-100,-23.56479
03319-000,-23.54613
13091-908,-22.86675
17012-202,-22.33099
