,0
66063-060,-1.45646
41820-901,-12.97886
88032-005,-27.54083
50030-900,-8.06241
29050-335,-20.3161
12242-840,-23.2017
14020-750,-21.21065
09080-000,-23.6505
09750-420,-23.6915
05001-903,-23.52598
15090-305,-20.84659
70610-410,-15.79601
31310-240,-19.87198
20011-902,-22.90525
69079-210,-3.10855
77001-022,-10.19222
76803-745,-8.75144
68900-073,0.04088
60416-392,-3.75954
69036-110,-3.0996
95020-001,-29.16878
69301-110,2.82879
93510-130,-29.68163
59020-120,-5.78971
13010-911,-22.90178
42800-400,-12.70207
44052-064,-12.24455
30190-050,-19.92183
37006-510,-21.56712
14015-040,-21.1777
13041-670,-22.91978
14096-560,-21.19977
32670-248,-19.96479
15080-000,-20.84451
13454-179,-22.74421
83065-260,-25.50341
60150-161,-3.73496
92410-350,-29.90562
91010-000,-30.00855
77021-622,-10.25507
78118-071,-15.648
74645-020,-16.66278
69055-010,-3.08536
60533-690,-3.76865
68904-740,0.02568
29101-280,-20.34105
22793-082,-23.00158
04046-200,-23.60799
04544-051,-23.59186
04905-021,-23.69053
04278-000,-23.6024
01013-905,-23.5471
29168-060,-20.19468
54250-538,-8.09094
68500-450,-5.34436
88370-438,-26.90122
21211-007,-22.84533
01501-001,-23.18416
03401-001,-23.53885
78550-202,-11.85459
78065-300,-15.62084
13092-108,-22.89435
71805-543,-15.88391
68040-400,-2.41944
88303-101,-26.90766
67110-000,-1.38746
13420-585,-22.74125
13060-222,-22.91947
04255-080,-23.62346
12942-540,-23.12358
05016-110,-23.53979
08371-440,-23.59489
08010-090,-23.49351
05419-001,-23.56005
01031-000,-23.53969
08070-001,-23.50651
08220-830,-23.53607
04846-000,-23.73686
05787-000,-23.63359
31720-300,-19.83063
22640-010,-23.00854
57046-000,-9.60071
30580-000,-19.96232
07776-450,-23.3348
29102-041,-20.36692
29140-261,-20.33418
77803-130,-7.1913
21331-720,-22.88088
65071-380,-2.49199
83820-001,-25.64966
65907-000,-5.51939
22430-060,-22.9827
47810-710,-12.14046
31570-000,-19.81224
79800-023,-22.22597
48608-080,-9.39708
79010-600,-20.42981
41940-000,-13.01247
42701-260,-12.86905
01002-010,-23.54744
79611-080,-20.80136
64000-150,-5.08991
62010-150,-3.68665
94050-000,-29.93145
08341-420,-23.59624
16010-370,-21.20921
35010-150,-18.85459
76908-408,-10.88742
69093-770,-3.04237
69077-000,-3.13582
57300-005,-9.75078
69309-000,2.81943
38022-200,-19.76404
28909-490,-22.89008
13230-005,-23.20585
30480-000,-19.92944
37701-002,-21.78653
38400-042,-18.91648
83408-485,-25.36831
17516-000,-22.22696
25963-080,-22.41775
88065-005,-27.70133
04036-100,-23.5912
31030-105,-19.90845
71691-153,-15.89681
84035-300,-25.1049
80440-080,-25.44493
78043-172,-15.59508
59064-390,-5.83076
68900-012,0.08406
66093-020,-1.44544
68501-690,-5.37161
72915-006,-15.7301
68909-094,0.08797
64020-720,-5.12994
89802-140,-27.10098
89206-001,-26.29761
75804-066,-17.87718
78048-250,-15.56412
29111-165,-20.35086
22410-050,-22.98337
88058-001,-27.44828
13830-080,-22.60481
15045-000,-20.78283
65080-040,-2.55912
90430-000,-30.0285
30110-044,-19.93641
01452-000,-23.57312
44053-268,-12.22134
13505-130,-23.30159
90035-007,-30.04067
60170-250,-3.7319
60440-554,-3.73869
58031-003,-7.11965
27920-230,-22.4042
26553-160,-22.79683
24220-030,-22.90248
27440-010,-22.2958
29136-010,-20.35319
29215-450,-20.65332
64046-010,-5.08668
09981-420,-23.69993
07244-000,-23.44509
06268-000,-23.50356
38702-054,-18.56818
78043-300,-15.58833
58040-040,-7.12114
29055-721,-20.30821
01310-300,-23.56479
71936-250,-15.84166
01036-900,-23.54518
05777-001,-23.64873
24020-086,-22.89435
88015-530,-27.58656
79021-300,-20.45373
69050-010,-3.09336
22440-035,-22.98532
04734-002,-23.63825
02022-000,-23.50441
05428-000,-23.56121
01234-010,-23.5453
03337-000,-23.55589
74115-924,-16.68224
30130-145,-19.93848
80420-210,-25.43429
41820-710,-12.98581
12242-800,-23.19856
11060-450,-23.96201
57035-170,-9.66155
59020-300,-5.79105
58030-002,-7.11965
90570-080,-30.02503
65075-650,-2.49316
09710-215,-23.71074
40150-055,-12.99732
70610-420,-16.00346
70070-010,-15.80172
71625-205,-15.84759
38405-142,-18.90065
30170-081,-19.92978
07111-000,-23.46677
13025-001,-22.89545
15085-020,-20.83121
20030-001,-22.90763
90480-002,-30.03445
88801-000,-28.67981
18618-970,-22.89656
88352-001,-27.08708
88501-000,-27.81623
04029-000,-23.60815
88330-112,-26.99815
88130-100,-27.64522
88111-150,-27.56587
89237-448,-26.29019
20011-970,-22.90427
22631-003,-23.00763
65065-470,-2.5034
09015-190,-23.65477
66093-048,-1.43918
30170-122,-19.93384
64077-175,-5.10532
11320-000,-23.96523
06380-021,-23.53689
11705-000,-24.00703
79094-000,-20.53269
36015-000,-21.75881
87013-300,-23.42635
55012-290,-8.27074
13561-206,-22.01239
17016-230,-22.3391
65058-010,-2.5645
13840-017,-22.37205
13320-240,-23.20482
13330-260,-23.08886
89010-300,-26.92809
14780-100,-20.55386
13466-550,-22.75768
18270-320,-23.35231
13500-410,-22.28165
13600-040,-22.35779
12515-010,-22.80524
12010-030,-23.02668
18200-013,-23.59112
13300-005,-23.26536
12900-140,-22.95613
18010-080,-23.50103
17010-200,-22.32177
08710-170,-23.52119
11510-002,-23.86788
07851-120,-23.32686
07010-050,-23.4687
12120-970,-22.9645
11660-060,-23.6217
11410-150,-23.99325
08674-003,-23.53821
16200-003,-21.28961
15800-020,-21.13683
16400-080,-21.6782
17500-021,-22.2244
15025-000,-20.80938
06717-100,-23.607
08500-110,-23.54299
12220-000,-23.1819
04801-000,-23.72297
06763-460,-23.61004
13500-505,-22.41217
12212-000,-23.15872
05204-000,-23.40679
03356-060,-23.56734
08576-000,-23.49076
09910-720,-23.69278
17506-000,-22.19469
17011-066,-22.32586
15055-500,-20.79074
12080-080,-23.01893
11450-210,-23.94329
18110-065,-23.54295
17201-300,-22.29365
14800-390,-21.79919
13411-083,-22.67557
12031-001,-23.03675
08740-310,-23.54289
11701-090,-24.0109
18043-004,-23.50443
04365-001,-23.67253
05521-000,-23.60405
09210-630,-23.63345
09560-200,-23.6287
13170-036,-22.82342
13184-420,-22.86523
04764-001,-23.66979
04685-006,-23.67089
03014-000,-23.53872
04015-001,-23.58695
05076-000,-23.52246
05406-100,-23.55849
01501-050,-23.5525
08011-010,-23.49187
01101-010,-23.52827
13405-218,-22.70765
13486-100,-22.55932
03402-002,-23.5487
02340-000,-23.46883
03632-010,-23.52638
11025-001,-23.97909
13270-100,-22.96897
17050-280,-22.33119
14405-265,-20.5394
02831-000,-23.48418
13106-025,-22.87838
13035-270,-22.91063
17060-330,-22.3172
18609-083,-22.8709
03658-000,-23.52444
12400-010,-22.92509
12327-005,-23.30596
13800-207,-22.44665
13250-290,-23.00403
09710-011,-23.70367
13630-010,-21.99767
12940-800,-23.11794
14160-500,-21.14223
14701-000,-20.95154
19814-000,-22.66162
02010-300,-23.48579
06013-060,-23.53013
02915-100,-23.49948
02033-020,-23.49975
14802-500,-21.76328
03870-100,-23.50744
05508-010,-23.56032
45028-100,-14.86967
13574-031,-22.02792
69078-000,-3.12196
41820-910,-12.97813
65046-660,-2.55069
13480-070,-22.5689
13503-251,-22.41311
17519-000,-22.22025
19020-120,-22.11302
16020-265,-21.22688
12040-000,-23.0249
14802-396,-21.77831
06455-000,-23.49929
06090-020,-23.53019
11040-001,-23.97448
14025-390,-21.1842
02330-001,-23.46883
04165-001,-23.62666
14400-770,-20.54239
40255-370,-12.97547
20270-002,-22.91659
69304-015,2.83103
48903-580,-9.4134
26210-171,-22.75375
25070-330,-22.78795
25071-182,-22.79212
42827-000,-12.64966
30640-070,-19.97485
36202-360,-21.21553
69906-210,-9.98662
38414-348,-18.91273
32230-020,-19.97024
75020-030,-16.32862
70165-900,-15.80097
76820-340,-8.7623
69088-480,-3.0309
69054-700,-3.0713
79064-060,-20.54994
74303-280,-16.69786
36010-012,-21.76564
69305-098,2.82888
68509-060,-5.34309
41810-012,-12.99023
14080-530,-21.15175
33120-452,-19.79359
77024-002,-10.25507
72860-445,-16.25393
13025-320,-22.89707
79010-500,-20.43625
78740-126,-16.47838
49035-660,-10.98064
13330-005,-23.0868
11013-190,-23.93744
92020-240,-29.91065
69918-111,-9.97312
09041-321,-23.6576
39690-970,-17.79003
97060-002,-29.69329
32041-770,-19.91697
39401-001,-16.73721
21530-900,-22.83042
86046-000,-23.34539
70074-900,-15.80137
15503-027,-20.39407
13465-350,-22.73608
28010-000,-21.75596
71950-904,-15.86343
70095-900,-15.77829
70331-525,-15.80558
72546-200,-16.00501
16050-500,-21.19598
22431-050,-22.98344
86050-270,-23.33516
84040-150,-25.10552
87015-400,-23.42517
66055-260,-1.44816
70308-000,-15.80291
88015-100,-27.59249
70380-550,-15.82446
72600-300,-15.90154
85801-080,-24.95816
50070-160,-8.05603
68300-970,-1.40333
69918-048,-9.973
45985-200,-17.53366
86701-010,-23.40876
65903-250,-5.51512
91330-001,-30.02808
90010-260,-30.03009
12245-720,-23.19175
58400-515,-7.21956
01504-000,-23.56779
01012-000,-23.54732
01430-000,-23.56798
01427-002,-23.56435
04738-000,-23.64145
04794-000,-23.61933
30140-150,-19.93682
52060-180,-8.0311
48005-470,-12.14156
58400-468,-7.22449
56330-290,-9.3864
64049-370,-5.06996
68908-350,0.05654
30140-082,-19.92924
80730-350,-25.43589
70048-900,-15.78793
70095-901,-15.77829
70042-900,-15.77829
30160-017,-19.92904
79020-230,-20.45639
88330-050,-26.98683
74180-040,-16.70045
69057-010,-3.10999
25620-003,-22.51092
36025-290,-21.77669
25255-030,-22.6431
90560-005,-30.0258
99010-031,-28.2608
88110-639,-27.57751
01452-002,-23.57312
01031-001,-23.53969
49025-330,-10.93574
20091-040,-22.90044
93010-220,-29.76766
24030-078,-22.8931
22230-061,-22.93661
66635-110,-1.36311
38010-370,-19.75842
80030-030,-25.42235
20270-020,-22.91172
04062-000,-23.60183
08295-001,-23.55053
05512-100,-23.57638
40140-230,-13.00919
41940-457,-12.99486
40110-150,-12.99275
38400-242,-18.93111
26182-000,-22.71058
01442-001,-23.56529
74005-010,-16.67544
68903-362,0.00241
39400-215,-16.72312
22745-005,-22.936
59625-000,-5.19954
65073-005,-2.49665
88035-000,-27.59027
58037-051,-7.07925
29101-284,-20.34105
60150-165,-3.73496
74475-115,-16.61802
65066-160,-2.48507
31160-470,-19.87377
78010-500,-15.6006
35162-359,-19.46349
32315-172,-19.93611
04571-010,-23.6055
57035-380,-9.6558
77015-002,-10.24961
74215-240,-16.70216
80810-000,-25.41547
49010-906,-10.90894
58030-001,-7.11965
04532-001,-23.589
30160-019,-19.92904
89802-001,-27.11153
13201-012,-23.19065
04719-907,-23.63023
17502-000,-22.22236
89010-003,-26.91757
17016-050,-22.3435
80420-080,-25.43399
87014-070,-23.42123
60025-060,-3.73148
69918-099,-9.99049
77020-020,-10.23008
74020-200,-16.67544
79800-025,-22.22597
97015-371,-29.68173
64014-535,-5.09517
09605-000,-23.66328
29101-285,-20.34105
54410-902,-8.16787
37550-109,-22.23279
36500-026,-21.11965
29300-170,-20.84822
89160-155,-27.21648
78700-980,-16.4718
89700-085,-27.22941
78896-018,-12.54485
14026-040,-21.21317
08041-020,-23.51127
75908-740,-17.79308
29900-032,-19.40795
06020-000,-23.54802
72010-080,-15.77829
70360-520,-15.81523
71710-500,-15.86771
72405-015,-15.83227
73010-531,-15.65005
71200-900,-15.81891
70740-524,-15.76656
71208-900,-15.81912
71020-627,-15.8149
70300-903,-15.79318
74063-010,-16.67544
75083-350,-16.30563
01003-000,-23.54888
72135-030,-16.00896
72705-030,-15.82916
72215-500,-15.81852
70072-900,-15.80146
70610-430,-15.7875
70610-200,-15.82635
72800-480,-16.26923
70380-530,-15.82247
72225-250,-15.80514
72150-511,-15.82295
70632-200,-15.76408
70276-400,-15.82773
72020-065,-15.84952
70769-900,-15.74827
72445-010,-16.00764
72316-500,-15.87579
71070-640,-15.78617
71725-100,-15.85402
71570-050,-15.77754
72115-125,-15.82605
70340-906,-15.79785
70711-000,-15.78806
71505-000,-15.7216
70390-700,-15.82624
72545-970,-16.00579
70670-432,-15.80774
72876-902,-16.07264
71691-001,-15.79199
72220-309,-15.83587
72610-300,-15.90486
71810-300,-15.88252
70660-020,-15.7783
71910-360,-15.84626
72220-503,-15.82256
79002-351,-20.45985
71988-720,-15.7845
72110-015,-15.82695
72237-130,-15.74703
73350-202,-15.70109
70730-521,-15.77529
71680-349,-15.85129
72900-970,-15.94307
73062-806,-15.64525
72860-436,-16.25393
71200-010,-15.81891
70075-900,-15.7858
70070-550,-15.78084
71929-540,-15.83912
72405-610,-15.7823
72210-140,-15.82624
72425-000,-15.79897
71050-175,-15.77829
73310-150,-15.62051
70850-070,-15.77694
70040-909,-15.78913
72405-901,-15.7823
73310-000,-15.82608
73010-901,-15.62905
72115-902,-15.82273
70620-000,-15.77183
72215-110,-15.81411
72300-630,-15.80358
72115-901,-15.82272
38610-970,-16.36154
72306-003,-15.87685
73750-005,-15.43054
71570-903,-15.78015
72720-660,-15.68112
72007-090,-15.79147
71255-080,-16.01097
74070-010,-16.66736
70040-250,-15.7888
72145-450,-15.81205
70688-170,-15.81773
57020-255,-9.66511
58040-000,-7.11977
58037-000,-7.0975
58067-020,-7.20773
58037-432,-7.08912
71880-522,-15.90465
06029-900,-23.5493
88010-120,-27.59436
89201-250,-26.29799
88010-002,-27.59395
09680-900,-23.66493
01228-200,-23.55156
01451-010,-23.58456
01451-904,-23.57596
71608-900,-15.86956
70331-515,-15.80609
70346-520,-15.81564
70750-500,-15.76222
72010-030,-15.77829
70055-900,-15.78793
70630-000,-15.77217
74043-011,-16.67479
74505-011,-16.66989
75024-100,-16.32655
78005-500,-15.59793
79330-070,-19.00469
69010-050,-3.13275
66017-000,-1.45259
68005-000,-2.41716
65020-590,-2.52889
65602-010,-4.86236
64000-140,-5.07134
64200-970,-2.9035
60025-131,-3.7391
63010-222,-7.20354
59025-280,-5.78347
59037-200,-5.80047
59025-000,-5.78437
58010-770,-7.11809
58011-000,-7.12834
58100-263,-6.97181
58400-025,-7.21395
58700-070,-7.02714
50010-000,-8.0633
50770-000,-8.08001
51210-001,-8.128
52030-060,-8.03828
52070-200,-8.0231
50030-030,-8.06445
55002-400,-8.28473
55293-000,-8.88968
57020-090,-9.74516
57300-190,-9.75381
57600-050,-9.40605
49010-130,-10.90694
40445-001,-12.94182
48005-220,-12.13935
44002-296,-12.25186
45600-087,-14.79213
45200-902,-13.8615
45820-081,-16.3691
45000-904,-14.85797
48903-400,-9.41121
30120-070,-19.91838
30190-003,-19.92186
30120-060,-19.91979
30170-120,-19.92277
31010-514,-19.91253
31210-442,-19.91286
30140-140,-19.93682
31140-003,-19.8992
30150-330,-19.92355
30140-061,-19.92693
37130-073,-21.42849
38440-238,-18.65174
36200-074,-21.22451
36770-071,-21.38484
35790-207,-18.75462
35500-003,-20.14373
35570-024,-20.46187
35010-250,-18.8539
35160-304,-19.5063
35900-001,-19.63963
37500-180,-22.41426
38300-076,-18.97433
36016-310,-21.76564
36400-070,-20.65997
36900-103,-20.25785
39400-001,-16.72553
34000-087,-19.98226
38600-196,-17.21719
38700-122,-18.59013
38740-036,-18.93863
37701-012,-21.78693
35430-012,-20.41762
37550-157,-22.23483
36307-302,-21.13321
35700-640,-19.43872
39800-019,-17.86522
37410-137,-21.69874
36500-095,-19.86465
38400-122,-18.95687
38400-186,-18.92054
37002-035,-21.55843
36570-035,-20.7537
29010-360,-20.31976
29304-048,-20.85698
29700-011,-19.53547
29100-011,-20.33619
24230-102,-22.90469
27330-110,-22.54639
27123-000,-22.46915
28906-200,-22.87726
28010-230,-21.7578
25020-140,-22.79136
25900-094,-22.65642
26220-060,-22.75894
28613-001,-22.28032
26525-023,-22.8082
25520-662,-22.80138
25953-236,-22.41196
24445-360,-22.82278
25804-000,-22.11577
27260-150,-22.51747
20050-008,-22.90664
20090-003,-22.91195
21645-010,-22.82844
21810-011,-22.88115
22031-072,-22.96705
21032-000,-22.86162
22270-014,-22.95121
23050-102,-22.90405
21310-310,-22.88235
22240-000,-22.93432
22060-001,-22.96651
21940-005,-22.81039
21910-295,-22.80321
22020-002,-22.96651
22430-210,-22.98407
22291-060,-22.94914
20520-054,-22.93224
23510-006,-22.93002
20020-080,-22.90836
20940-001,-22.86275
01001-000,-23.55071
03180-001,-23.55755
01014-000,-23.54573
01310-918,-23.56059
01412-100,-23.56044
01318-001,-23.56433
03057-040,-23.54107
03012-010,-23.54229
01523-000,-23.5649
02515-000,-23.51053
05314-000,-23.53332
04381-000,-23.64939
07180-000,-23.45121
01043-000,-23.54614
07115-000,-23.45967
04029-100,-23.60815
04208-001,-23.58423
01026-001,-23.53957
05074-050,-23.5201
05033-002,-23.52274
79031-010,-20.45858
02731-000,-23.49998
03603-020,-23.52577
05420-001,-23.56005
01226-010,-23.53743
02310-001,-23.47756
02113-012,-23.51839
03126-050,-23.58148
13900-490,-22.70336
16901-001,-20.89795
16010-010,-21.20528
14801-050,-21.79609
19800-020,-22.66329
18705-060,-23.10263
14300-039,-20.89077
17010-180,-22.32726
14700-129,-20.95052
18602-903,-22.88933
12900-150,-22.95817
12281-630,-23.10046
13012-100,-22.90491
15800-105,-21.13514
12701-440,-22.57719
11510-000,-23.86788
15603-006,-20.27997
14400-670,-20.53684
17400-000,-22.21151
18200-014,-23.59181
13970-160,-22.43615
13250-329,-23.00591
13300-150,-23.2624
14870-140,-21.25721
12327-000,-23.30368
17201-460,-22.29491
13201-000,-23.18376
16400-505,-21.67196
12600-020,-22.73201
17509-051,-22.21105
15130-065,-20.81748
13730-038,-21.46645
13800-033,-22.43752
15400-085,-20.73943
19900-030,-22.9778
16300-013,-21.41657
12400-460,-22.92831
13400-330,-22.72376
18800-009,-23.19296
13630-140,-22.0087
19010-081,-22.12331
14010-080,-21.17692
13500-160,-22.28159
13320-200,-23.20743
09010-090,-23.65746
11013-200,-23.93681
09720-000,-23.70926
09510-020,-23.61397
13870-120,-21.97067
12245-031,-23.19388
15010-070,-20.81273
11310-071,-23.96665
18010-190,-23.49713
06754-190,-23.60863
15900-015,-21.4075
18270-330,-23.35713
12080-300,-23.02514
17600-005,-21.93297
13270-160,-22.97016
15500-010,-20.45244
11460-000,-23.98807
11045-003,-23.96512
18013-002,-23.49477
80010-130,-25.43525
80020-180,-25.42676
80045-340,-25.42767
80010-190,-25.43376
80610-260,-25.47127
80020-010,-25.43269
83702-310,-25.59391
83601-010,-25.45761
87300-005,-24.0398
84165-550,-25.76631
85010-250,-25.39188
84500-069,-25.42921
86010-919,-23.31181
83203-005,-25.51827
84010-260,-25.09015
86600-093,-23.31122
84600-295,-26.23293
88010-902,-27.59644
88075-540,-27.58225
89010-202,-26.91898
88350-200,-27.09458
89460-052,-26.17638
89802-120,-27.10117
88801-440,-28.67555
88301-441,-26.9114
89252-000,-26.48064
89201-000,-26.30517
88502-170,-27.81364
89160-906,-27.21248
88701-170,-28.48167
88900-902,-28.93695
90020-007,-30.02991
91349-900,-30.0253
90020-011,-30.02991
90160-003,-30.05338
92110-000,-29.95048
90440-002,-30.02037
90035-191,-30.03407
91740-000,-30.10725
90560-003,-30.0258
92200-714,-29.93477
90050-002,-30.04108
90880-480,-30.06035
90440-050,-30.03076
90220-007,-29.99744
91010-004,-30.00972
90010-350,-30.03586
90230-123,-30.01114
90870-001,-30.07878
90020-150,-30.02865
91360-001,-30.02288
90030-130,-30.02576
90035-072,-30.02935
97542-600,-29.78298
96400-006,-31.33351
95700-028,-29.16434
96780-034,-30.85281
92010-240,-29.92028
95010-000,-29.16784
98005-000,-28.64156
99700-394,-27.62882
93600-010,-29.65388
93265-157,-29.85013
95170-488,-29.22861
94010-011,-29.94159
92704-555,-30.10862
93510-365,-29.68561
99010-190,-28.26228
96015-000,-31.76378
96200-380,-32.031
96810-046,-29.71726
97050-001,-29.68734
98780-340,-27.86542
98801-610,-28.30105
97573-613,-30.89238
97300-376,-30.34049
93010-002,-29.76322
93800-026,-29.63447
95600-080,-29.64852
97501-636,-29.75555
95200-016,-28.51554
96200-270,-32.03809
97110-800,-29.70139
69900-076,-9.97335
30180-110,-19.91621
20040-006,-22.91195
21210-154,-22.84213
22290-070,-22.95587
07786-495,-23.33494
68371-000,-3.2061
68181-000,-4.27424
29900-040,-19.40108
58800-050,-6.75881
54505-560,-8.28282
59600-200,-5.19388
49500-118,-10.68607
79801-011,-22.22913
79601-000,-20.75481
75701-010,-18.16781
75800-062,-17.88192
75901-050,-17.79509
85810-000,-24.95517
87200-246,-23.6587
87501-170,-23.76278
89500-148,-26.77571
22010-100,-22.96365
16200-056,-21.29119
13840-190,-22.36956
18130-450,-23.52886
60165-010,-3.7238
81510-001,-25.46779
22410-001,-22.98397
85851-020,-25.54412
18400-430,-23.98195
15700-064,-20.26459
15990-010,-21.60343
85601-000,-26.07736
08010-000,-23.49348
36700-076,-21.53234
77803-140,-7.19431
04602-001,-23.62332
63500-050,-6.36241
78700-150,-16.48318
90110-001,-30.04957
55602-020,-8.11603
89700-128,-27.22809
89280-169,-26.24835
15014-050,-20.81796
76801-905,-8.76213
06311-000,-23.52124
64800-132,-6.76584
64600-094,-7.0746
08674-002,-23.53821
71020-617,-15.81995
65903-320,-5.54462
70092-900,-15.80115
80540-180,-25.40518
52060-904,-8.03706
69301-360,2.81897
72405-514,-16.02064
04132-001,-23.65779
68900-099,0.03959
09390-040,-24.09743
29075-910,-20.28209
80060-906,-25.42766
70047-900,-15.78793
74690-900,-16.59864
41820-908,-12.98111
21510-102,-22.84962
71605-495,-15.83626
13015-001,-22.90716
50740-710,-8.05169
21710-231,-22.87808
30130-008,-19.94407
68500-300,-5.35106
63113-500,-7.22794
78068-401,-15.61161
71720-520,-15.86907
01301-000,-23.55193
69100-900,-3.144
69151-270,-2.6248
