,0
84261-060,-24.32517
85900-020,-24.7282
58039-181,-7.1122
58400-052,-7.2189
06401-125,-23.50881
13660-039,-21.85521
63700-139,-5.17643
62500-004,-3.49844
61942-460,-3.88744
63900-195,-4.96917
59020-200,-5.79221
65300-115,-3.65699
47800-187,-12.14787
62322-145,-3.73097
73801-300,-15.54567
76382-187,-16.79976
77410-010,-11.72768
89560-200,-27.00577
11660-130,-23.61996
57022-180,-9.6716
24800-130,-22.90711
56302-906,-9.39836
31160-190,-19.88303
70273-510,-15.82266
66035-415,-1.45238
29051-035,-20.31501
91790-229,-30.15109
57055-000,-9.64415
94910-001,-29.94845
57240-024,-9.7814
89080-024,-26.89398
78550-286,-11.85459
64048-110,-5.07719
79070-900,-20.48929
13140-080,-22.76136
70046-900,-15.78793
51020-900,-8.11692
78210-900,-16.06463
75830-086,-17.56867
70049-900,-15.78793
54735-000,-7.99129
89300-170,-26.11583
88015-240,-27.58794
29018-250,-20.32003
29200-180,-20.66929
29176-110,-20.12432
66033-000,-1.45962
66010-000,-1.45259
79904-628,-22.5384
23900-315,-23.00671
80420-010,-25.43444
32600-225,-19.96959
35170-008,-19.52743
13330-180,-23.0868
13610-220,-22.18693
19700-015,-22.41551
07851-010,-23.33005
08550-350,-23.51828
23815-291,-22.87176
91310-002,-30.04372
93220-280,-29.82648
56903-415,-7.97637
56506-911,-8.41939
53030-905,-7.99811
60160-196,-3.73516
60025-001,-3.73844
88330-075,-26.98841
50050-050,-8.05925
68459-606,-3.78144
60325-000,-3.73096
09400-100,-23.71044
85301-050,-25.40399
30110-001,-19.91467
39442-016,-15.80384
53401-445,-7.94824
44440-900,-12.9811
43805-902,-12.6708
91900-000,-30.09847
94410-000,-30.083
13450-023,-22.75313
18681-000,-22.5982
11700-005,-24.00598
73010-512,-15.65067
73310-300,-15.65054
70760-524,-15.74827
08570-060,-23.47632
11410-161,-23.99805
14940-175,-21.75722
06850-730,-23.71783
48608-470,-9.40269
04563-011,-23.60636
68550-325,-8.03114
20230-014,-22.91438
74115-030,-16.68334
80030-000,-25.41904
81150-050,-25.50485
80060-070,-25.4344
81630-000,-25.47685
04112-000,-23.58832
01011-000,-23.54535
03356-000,-23.56361
02071-002,-23.50629
03512-000,-23.53676
74915-906,-16.74204
58020-500,-7.11523
04246-002,-23.61598
41213-000,-12.93339
57020-180,-9.66602
31615-310,-19.80399
22730-190,-22.92125
21060-100,-22.8554
20520-055,-22.93224
20970-007,-22.89449
50720-000,-8.05495
50060-000,-8.06905
51030-010,-8.1422
40110-160,-12.9914
29075-073,-20.27677
55192-030,-7.95889
70094-900,-15.78084
72710-582,-15.79062
70304-914,-15.80294
69020-070,-3.12624
49075-370,-10.91092
29164-044,-20.21728
60410-357,-3.75802
60192-205,-3.74489
42800-914,-12.73035
70381-510,-15.82734
33010-200,-19.76723
89110-901,-26.92921
88020-301,-27.59671
05438-100,-23.54627
74530-010,-16.68645
21532-290,-22.80459
20765-140,-22.87333
07600-027,-23.31836
57030-000,-9.6654
79006-000,-20.48441
45985-198,-17.53822
30140-003,-19.93129
17120-009,-22.47601
04028-003,-23.60815
03028-000,-23.5277
18870-009,-21.2561
13280-304,-23.03404
07400-555,-23.39604
13230-100,-23.20349
13150-029,-22.643
08500-405,-23.54442
13910-035,-22.70728
09220-611,-23.75948
09710-190,-23.70367
13010-001,-22.90613
18300-005,-24.00599
09571-010,-23.63591
04511-001,-23.59533
06804-010,-23.64772
06694-000,-23.54049
01214-000,-23.53583
01206-000,-23.53302
11060-900,-23.96897
03871-000,-23.498
40285-001,-12.99009
75388-238,-16.65248
55815-040,-7.844
28941-172,-22.83582
24900-445,-22.91708
24360-440,-22.91802
29130-148,-20.39108
83055-320,-25.48399
86010-000,-23.31323
50010-040,-8.06132
69085-000,-3.06609
69070-530,-3.14497
65025-001,-2.53064
66090-100,-1.4484
66645-250,-1.40859
80420-090,-25.44248
21230-500,-22.82487
28994-795,-22.89166
25070-005,-22.78991
24120-191,-22.8808
22451-040,-22.97722
22260-005,-22.95078
88025-255,-27.57293
06226-006,-23.51154
11609-001,-23.7994
01453-000,-23.58374
04321-130,-23.64432
02465-100,-23.48504
01427-000,-23.56435
02720-000,-23.48668
05042-001,-23.52497
04036-000,-23.5912
74610-090,-16.67267
70760-525,-15.74775
12243-001,-23.20113
20520-053,-22.93224
65020-300,-2.53438
30580-002,-19.96232
94810-001,-29.75845
85812-002,-24.95517
40260-001,-12.90669
69010-120,-3.12827
35182-054,-19.57766
60533-661,-3.77568
86060-000,-23.31367
80620-010,-25.45796
32400-403,-20.02033
78020-000,-15.60473
49010-340,-10.91841
70673-641,-15.79669
27253-223,-22.5129
24020-105,-22.89468
40015-901,-12.97125
40280-000,-12.98428
41940-350,-13.01371
40140-020,-13.0043
40070-080,-12.98397
80710-500,-25.43589
80530-000,-25.41922
32017-680,-19.91324
30380-380,-19.94561
30110-017,-19.92462
30112-011,-19.93735
38010-030,-19.74509
36051-000,-21.74238
38400-458,-18.91452
38010-280,-19.75344
29703-100,-19.51939
89036-004,-26.91887
87013-130,-23.42354
84010-380,-25.27586
69055-000,-3.08087
74045-010,-16.66485
74070-030,-16.67119
86020-380,-23.3121
89211-300,-26.33112
72115-120,-15.82303
57020-050,-9.66208
45600-004,-14.79213
60135-238,-3.75138
60720-080,-3.77384
80420-190,-25.43678
79002-214,-20.4573
78020-300,-15.60876
03149-100,-23.56816
01327-002,-23.56242
09080-500,-23.6477
74810-907,-16.70843
65051-310,-2.5415
65076-190,-2.50715
66040-172,-1.45606
54410-010,-8.19118
53429-000,-7.89469
50030-000,-8.06349
52020-015,-8.04525
50050-290,-8.05603
59078-600,-5.85715
90040-001,-30.03539
95020-172,-29.1669
95097-000,-29.17924
91010-005,-30.00972
90610-000,-30.04833
99010-060,-28.26048
96015-280,-31.76671
97060-003,-29.69329
91770-000,-30.14034
05405-000,-23.55849
09310-080,-23.66816
13208-053,-23.19033
04355-001,-23.63492
13076-007,-22.88314
64018-290,-5.10552
64017-090,-5.0961
06013-050,-23.53126
01531-000,-23.57
15015-300,-20.81201
44001-296,-12.25459
11060-000,-23.9462
04617-002,-23.61708
03350-000,-22.84937
26210-150,-22.75868
26215-512,-22.75409
28620-000,-22.3046
74423-010,-16.68125
80230-150,-25.44218
80530-010,-25.41704
86015-000,-23.33005
82810-060,-25.43745
80220-200,-25.45397
03635-001,-23.52233
89204-001,-26.29132
30411-330,-19.92376
36016-450,-21.77215
35010-131,-18.8598
29122-355,-20.33965
93125-144,-29.73541
90880-001,-30.06444
65030-001,-2.54258
20511-000,-22.92175
25620-002,-22.51092
01229-001,-23.54048
08115-100,-23.48758
04063-004,-23.60183
03318-000,-23.54441
02306-002,-23.47226
89052-001,-26.88999
88802-260,-28.68202
30160-011,-19.91852
14403-460,-20.54124
49026-900,-10.94408
34505-830,-19.89053
31270-672,-19.85271
67030-007,-1.36764
87013-040,-23.42354
84053-000,-25.08447
93022-970,-29.79239
88130-101,-27.64522
01452-919,-23.5695
04701-200,-23.60673
76963-887,-11.43771
76900-036,-10.8757
76980-153,-12.73982
76870-074,-9.91597
75680-021,-17.73564
74230-030,-16.71413
90010-210,-30.0306
90550-140,-30.00989
88304-300,-26.90404
88015-900,-27.59412
88160-144,-27.49869
88101-091,-27.59243
88010-010,-27.59669
88370-902,-26.89537
66810-000,-1.25527
13206-716,-23.20176
60356-412,-3.73798
60175-070,-3.7277
89801-140,-27.09556
89201-300,-26.29816
58110-160,-7.12483
78053-734,-15.56737
60015-290,-3.73868
89010-000,-26.91757
13380-013,-22.77734
14025-000,-21.18448
82300-332,-25.41785
60040-530,-3.75008
61900-225,-3.87773
29090-860,-20.26493
60833-005,-3.79437
79002-075,-20.46245
64022-135,-5.13453
64001-300,-5.09515
17010-031,-22.32028
14010-100,-21.17806
13560-290,-22.02543
19010-270,-22.12158
17500-020,-22.2244
64000-917,-5.0881
59140-200,-5.92129
59108-550,-5.75684
29300-195,-20.84757
29162-780,-20.195
59054-700,-5.82343
57037-901,-9.64714
79800-022,-22.22597
13220-005,-23.21287
17016-190,-22.33695
12215-651,-23.19056
13465-590,-22.74263
31170-360,-19.88676
45990-000,-17.53332
49025-230,-10.93478
60030-140,-3.72561
15015-700,-20.80928
49010-120,-10.91379
30170-000,-19.92509
53610-901,-7.82317
51110-131,-8.08809
06600-055,-23.52943
18110-005,-23.53776
06053-014,-23.55063
07064-002,-23.4576
13405-260,-22.70721
09656-000,-23.65322
15015-000,-20.81454
40150-120,-12.99783
58407-363,-7.2225
79004-000,-20.47939
79021-151,-20.45366
97020-000,-29.69936
20261-063,-22.92497
30112-020,-19.93324
35522-008,-19.87764
75080-240,-16.31638
20720-011,-22.90408
72210-120,-15.81283
74255-220,-16.70914
69900-715,-9.96619
74823-080,-16.71377
75123-390,-16.33995
35180-028,-19.53836
29043-260,-20.29799
14401-110,-20.52999
35160-019,-19.47627
51020-021,-8.1266
89068-001,-26.82248
30110-028,-19.93052
49045-760,-10.93471
20070-006,-22.90254
72020-111,-15.84688
70715-900,-15.78914
57045-000,-9.61831
49035-900,-10.94379
36036-000,-21.75451
65036-010,-2.5398
74015-908,-16.67336
49015-380,-10.92426
32600-125,-19.96794
20070-003,-22.90254
29057-565,-20.29554
29100-295,-20.34265
28010-801,-21.76007
77020-008,-10.19016
81050-000,-25.48392
09710-010,-23.70367
86084-000,-23.25797
74930-530,-16.76894
11250-048,-23.84424
86015-904,-23.33341
28893-093,-22.44419
12246-870,-23.21697
76807-313,-8.79169
55012-030,-8.28025
32800-098,-19.7579
68900-110,0.03515
20031-202,-22.91099
20041-004,-22.90272
96020-260,-31.74459
76804-110,-8.7679
69095-120,-3.03118
13040-000,-22.92874
83501-140,-25.31212
83823-901,-25.65724
08740-250,-23.53704
18103-000,-23.44146
09190-210,-23.67177
01016-040,-23.54863
01307-001,-23.55294
02071-010,-23.50629
13105-500,-22.8798
13454-178,-22.74583
13180-000,-22.82326
02341-000,-23.46883
20230-070,-22.90982
71625-203,-15.84416
12010-080,-23.0241
01318-000,-23.56433
09290-730,-23.64735
09751-250,-23.69295
12224-480,-23.16772
01503-001,-23.55934
20520-090,-22.92472
13070-001,-22.89211
13163-004,-22.57843
13500-270,-22.41314
05413-010,-23.55848
22040-002,-22.96833
93542-000,-29.69716
87111-220,-23.43392
06086-055,-23.53585
30320-570,-19.97569
30455-610,-19.96746
03336-000,-23.55331
02013-003,-23.50299
04551-000,-23.59568
07051-000,-23.46468
04723-002,-23.64635
03989-000,-23.61486
24220-002,-22.90211
12235-680,-23.23919
09180-001,-23.68678
81280-270,-25.44199
32340-001,-19.94281
05005-001,-23.53281
03115-020,-23.56205
14075-260,-21.14761
14050-040,-21.2676
14055-630,-21.1459
13209-430,-23.1754
07901-085,-23.28003
03143-000,-23.58964
22640-000,-23.00716
84025-000,-25.09378
09913-000,-23.6847
01452-924,-23.57914
11013-151,-23.93585
02235-001,-23.47653
13084-008,-22.81507
15801-280,-21.13754
74560-478,-16.73255
69400-904,-3.2799
25586-140,-22.79045
83408-010,-25.37288
82600-000,-25.38715
13480-074,-22.57064
09370-670,-23.67212
88817-600,-28.6773
35500-008,-20.14355
69065-080,-3.12876
19900-041,-22.97879
06436-000,-23.50412
56304-920,-9.38631
14810-256,-21.78039
14170-160,-21.14276
04010-200,-23.5912
04089-001,-23.60669
13344-610,-23.10833
81170-150,-25.51403
74805-100,-16.69161
72545-200,-16.00579
71070-082,-15.84361
40725-580,-12.865
09601-000,-23.67335
08673-020,-23.54156
04038-033,-23.59705
05650-002,-23.61744
13416-140,-22.71353
01402-001,-23.56985
05110-000,-23.49813
54340-740,-8.16424
55014-000,-8.27074
54759-475,-8.01486
51111-010,-8.1266
02350-001,-23.45795
06013-000,-23.53257
09690-000,-23.66809
24350-680,-22.94414
24466-315,-22.81496
29102-034,-20.36115
38400-108,-18.91743
36010-060,-21.76544
01431-000,-23.56798
04007-005,-23.58014
71820-510,-15.88383
74330-050,-16.7128
01012-001,-23.54732
69025-360,-3.11566
37701-034,-21.79053
01305-000,-23.55482
13141-170,-22.79192
13561-003,-22.01144
11020-001,-23.96309
05050-000,-23.52369
72915-015,-15.75516
01009-000,-23.54644
04717-002,-23.62951
01002-000,-23.54856
21351-050,-22.87225
05107-001,-23.51421
95702-002,-29.17339
95020-450,-29.16458
99070-000,-28.26628
59600-090,-5.19135
36010-071,-21.76253
23894-358,-22.74717
20060-070,-22.90731
20030-003,-22.90763
86061-450,-23.32132
89251-700,-26.48632
88102-650,-27.60394
66085-023,-1.42626
11726-000,-23.99393
29090-160,-20.24649
07034-911,-23.47896
04645-100,-23.65056
24020-002,-22.89081
12444-170,-22.92194
04551-060,-23.5939
01234-000,-23.5349
13088-650,-22.85501
68902-865,0.02292
68925-204,-0.03545
22743-051,-22.92678
22290-031,-22.95224
01531-001,-23.57
03220-200,-23.60013
22710-112,-22.92781
95020-472,-29.16978
99700-084,-27.64165
39400-546,-16.74016
04636-001,-23.63115
04045-002,-23.60799
53580-020,-7.9155
87015-300,-23.42114
04255-000,-23.62651
06132-006,-23.55397
19013-050,-22.12891
03403-003,-23.5487
89232-301,-26.35768
22440-032,-22.98532
75250-062,-16.69973
40286-000,-12.97949
44001-525,-12.25526
29168-078,-20.23163
93410-035,-29.69604
96830-216,-29.73949
79021-430,-20.45389
20771-004,-22.88667
27321-200,-22.52459
01326-010,-23.55833
38400-766,-18.90724
87020-900,-23.41093
41810-000,-12.99628
20560-904,-22.91945
03634-000,-23.52457
68040-075,-2.42965
04345-000,-23.64873
68625-006,-2.9949
04604-005,-23.63578
13216-000,-23.18591
45653-020,-14.79887
69060-000,-3.1015
42802-906,-12.70596
08710-430,-23.53797
04043-400,-23.604
11430-003,-24.00946
04846-010,-23.73686
03026-000,-23.53149
06823-475,-23.67185
69065-000,-3.1245
53040-000,-7.98089
35500-011,-20.1391
20050-009,-22.90406
20031-050,-22.91095
67113-000,-1.37014
07252-000,-23.44832
01525-001,-23.56374
35040-570,-18.90086
69550-901,-3.34585
02127-002,-23.5072
26285-060,-22.74538
28030-490,-21.7619
92310-564,-29.91781
59015-900,-5.82629
04543-010,-23.58972
06033-255,-23.56165
17202-000,-22.298
18060-501,-23.49308
05640-003,-23.60653
75064-780,-16.29348
66095-110,-1.42556
67133-000,-1.37041
05092-000,-23.51465
66063-425,-1.45743
13309-050,-23.27469
15091-380,-20.84659
05564-100,-23.58916
12070-000,-23.02191
05416-011,-23.558
05001-000,-23.52623
07174-000,-23.42678
04905-023,-23.69053
61650-000,-3.76539
89239-130,-26.20441
03694-000,-23.5383
05582-001,-23.57075
83206-350,-25.53091
96030-001,-31.75909
07220-000,-23.45873
13472-130,-22.73018
89219-200,-26.26724
09940-150,-23.67495
84040-290,-25.11293
05438-300,-23.54627
22231-020,-22.94163
29150-270,-20.32438
71503-501,-15.71418
31310-430,-19.86891
05843-160,-23.65167
04627-005,-23.65561
69918-172,-9.96789
03345-001,-23.55848
05424-010,-23.56769
06530-001,-23.41187
82220-000,-25.38023
23080-300,-22.89697
54580-430,-8.23388
83020-000,-25.54728
81910-080,-25.53298
78460-017,-13.06776
81530-000,-25.45735
64078-625,-5.10354
27937-600,-22.40251
09820-000,-23.73507
81240-270,-25.45525
36090-330,-21.6903
26553-060,-22.78115
41701-005,-12.96166
82840-170,-25.40617
60822-130,-3.79597
75903-270,-17.78505
13416-240,-22.72011
76829-612,-8.7597
76820-408,-8.74954
79990-970,-22.96898
73751-012,-16.67675
90820-001,-30.09243
91130-001,-30.01544
93020-690,-29.77221
93806-346,-29.65281
94198-000,-29.9211
94950-001,-29.93592
91130-721,-29.99799
92020-478,-29.92419
79100-410,-20.45609
94480-500,-30.06428
77016-002,-10.2433
77020-014,-10.18561
91540-000,-30.07615
94810-002,-29.75845
77818-530,-7.19252
60761-191,-3.82503
17507-000,-22.19469
16600-019,-21.99218
91560-000,-30.10517
91755-010,-30.15739
90650-002,-30.06458
52050-020,-8.03452
93020-664,-29.77279
29900-490,-19.38679
55295-530,-8.88397
83704-580,-25.57216
83601-320,-25.45901
12307-000,-23.29787
08599-000,-23.44461
18078-005,-23.4509
12910-340,-22.94437
16200-008,-21.28811
13181-440,-22.84249
16050-387,-21.20185
15043-290,-20.78283
12947-000,-23.13871
83321-000,-25.45178
83410-590,-25.34913
86050-901,-23.31418
50070-465,-8.065
88106-500,-27.59871
88340-347,-27.02203
88063-000,-27.68417
87025-000,-23.38101
62880-060,-4.09111
55612-901,-8.11711
37553-442,-22.22693
38700-180,-18.59338
45051-075,-14.85552
56306-610,-9.38391
27520-301,-22.47072
30620-330,-19.98618
89056-000,-26.88076
80010-080,-25.43456
06700-158,-23.60567
90010-191,-30.03014
49037-445,-10.99143
62010-820,-3.6907
68555-233,-7.10236
04865-005,-23.81086
11075-002,-23.95022
02989-095,-23.4328
63020-000,-7.22071
69306-665,2.82973
68508-010,-5.34772
89809-760,-27.1046
57037-532,-9.64675
24730-060,-22.82575
26210-050,-22.76063
12232-000,-23.27081
61939-210,-3.84231
13486-171,-22.55918
76908-410,-10.88919
30380-255,-19.94562
20230-261,-22.90877
88310-003,-26.88788
33805-020,-19.7695
41339-060,-12.8964
41510-000,-12.9083
74967-145,-16.82351
70670-513,-15.80177
83040-210,-25.52794
86800-090,-23.5524
75125-390,-16.3548
86020-360,-23.31092
74373-130,-16.71025
80010-110,-25.4359
74593-210,-16.61491
74835-380,-16.73113
65901-020,-5.5376
38026-250,-19.93799
89500-296,-26.7808
79002-140,-20.4639
79002-952,-20.45684
29101-260,-20.34069
39800-015,-17.86243
33110-580,-19.79359
30431-262,-19.93946
96085-000,-31.75752
95097-272,-29.17756
93230-210,-29.84502
95700-324,-29.17068
95900-702,-29.45534
88113-260,-27.55676
57035-558,-9.64518
57040-220,-9.59938
36037-000,-21.77247
35170-097,-19.51335
69900-064,-9.97556
80520-250,-25.40942
99025-054,-28.26855
95012-340,-29.17828
96202-336,-32.04869
95055-097,-29.15292
74705-280,-16.67301
74860-220,-16.73073
74463-330,-16.63991
57038-000,-9.63259
57085-160,-9.54889
75704-020,-18.15816
85055-010,-25.36703
85905-380,-24.71997
11510-100,-23.88695
36204-168,-21.21405
36502-002,-21.12248
87080-000,-23.41
01027-000,-23.53846
03001-000,-23.54449
40391-204,-12.93481
89237-001,-26.29019
29055-620,-20.295
49060-000,-10.90602
11055-001,-23.95749
41820-020,-12.97978
45605-412,-14.79564
45820-011,-16.37267
47800-193,-12.14709
32113-000,-19.87344
44056-232,-12.22075
44020-012,-12.246
44077-005,-12.25624
48030-030,-12.13877
85805-003,-23.06973
64052-335,-5.07557
08375-000,-23.60676
32675-864,-19.94223
45990-289,-17.53332
64002-600,-5.06216
64049-300,-5.07277
89229-101,-26.33437
89801-040,-27.10183
64601-385,-7.07565
49075-170,-10.91845
45200-350,-13.86129
45026-090,-14.88661
87301-000,-24.0398
87010-000,-23.42757
87209-052,-23.65497
11085-203,-23.93665
18320-970,-24.50964
13574-033,-22.02892
11702-480,-24.00703
11340-000,-23.95941
07151-370,-23.41571
79602-020,-20.78929
77405-070,-11.73492
84062-000,-25.08041
87502-250,-23.75759
41600-100,-12.93297
72135-230,-16.0085
88501-101,-27.81834
80040-310,-25.41689
80610-010,-25.46692
99713-110,-27.63856
90640-001,-30.05459
98780-001,-27.87375
89287-655,-26.23286
89700-158,-27.22737
40310-010,-12.96392
68458-010,-3.7666
69316-002,2.77171
69317-182,2.81617
13025-005,-22.90135
38406-173,-18.8763
95074-001,-29.17022
85869-580,-25.49463
80530-906,-25.41943
13036-120,-22.93063
03453-100,-23.56369
03949-011,-23.60303
04660-006,-23.65658
03374-001,-23.61267
27913-350,-22.38288
09951-550,-23.6919
03239-000,-23.5955
02304-002,-23.48154
09850-310,-23.72517
06775-003,-23.63957
22621-200,-23.01169
02185-000,-23.51734
03809-150,-23.4886
01302-001,-23.55193
02734-000,-23.49944
13092-123,-22.90162
20260-141,-22.92028
22753-033,-22.95153
20211-110,-22.91013
03711-012,-23.50737
12322-570,-23.30887
01045-001,-23.54426
05835-004,-23.64433
13023-075,-22.89244
02420-000,-23.47372
08780-070,-23.5223
01125-001,-23.52703
07191-000,-23.44668
14090-270,-21.17866
13070-150,-22.89048
13035-680,-22.91263
05323-002,-23.53927
13184-900,-22.86302
13054-105,-22.97143
09726-262,-23.68429
09230-700,-23.62978
08022-000,-23.49351
41320-100,-12.90673
26325-282,-22.73411
13420-610,-22.73945
02209-001,-23.48129
44051-335,-12.24455
41750-230,-12.98465
19015-240,-22.12347
09550-050,-23.62168
25071-181,-22.79212
28635-000,-22.23694
28080-460,-21.74628
85819-351,-24.97333
04703-001,-23.64199
05204-140,-23.40738
02035-022,-23.49224
11370-000,-23.95594
06412-180,-23.49548
05724-002,-23.63152
04762-000,-23.66604
08140-000,-23.5123
18095-000,-23.48564
05379-000,-23.56907
04795-000,-23.53781
11025-200,-23.97773
04685-002,-23.66024
24440-400,-22.82788
20070-022,-22.9028
26525-001,-22.80817
25730-735,-22.40002
20770-000,-22.90223
25565-172,-22.7883
08210-590,-23.53136
13847-005,-22.36299
93336-002,-29.69106
03527-904,-23.69673
85856-000,-25.53475
30190-060,-19.92031
04014-010,-23.58564
03153-001,-23.59137
45000-720,-14.85179
24426-470,-22.83705
25010-145,-22.78586
72316-532,-15.86215
17017-383,-22.35305
29215-005,-20.65232
22790-703,-23.01943
74015-170,-16.67336
18760-021,-23.03483
17021-005,-22.30618
17032-000,-22.3191
13026-510,-22.91133
18200-046,-23.58744
16401-300,-21.67191
31520-000,-19.81544
72880-606,-16.09708
72900-362,-15.94307
13411-077,-22.67596
13185-230,-22.89667
13188-000,-22.89374
12030-212,-23.03545
12209-650,-23.1826
07790-500,-23.40964
14820-023,-21.72678
14401-240,-20.52646
14024-260,-21.19964
01311-940,-23.55866
96207-424,-32.1902
60710-001,-3.78209
61760-046,-3.89017
76820-148,-8.75637
72600-123,-15.90102
28035-301,-21.75751
83075-050,-25.53338
41245-805,-12.92037
75682-000,-17.75645
06653-010,-23.54903
