,0
13348-503,-23.11987
11060-400,-23.96468
14780-425,-20.55312
09750-730,-23.69173
13334-085,-23.08628
61814-332,-3.88349
27213-150,-22.5069
24855-296,-22.77479
75901-250,-17.7965
77809-235,-7.20549
34007-672,-20.06156
36884-084,-21.13033
31555-000,-19.84624
37135-242,-21.42398
38411-001,-18.93128
83326-000,-25.40047
68501-680,-5.37056
22745-004,-22.936
28896-013,-22.50413
60355-000,-3.72436
21862-005,-22.86582
60871-170,-3.83314
96010-280,-31.76965
97030-350,-29.69197
93348-460,-29.66974
92200-004,-29.95418
95020-372,-29.16144
97050-545,-29.6918
90010-220,-30.03097
64215-790,-2.93801
21235-112,-22.85095
71560-100,-15.75608
72450-070,-16.00904
72120-270,-15.81568
71972-540,-15.87033
70070-030,-15.80172
21235-602,-22.83063
74905-770,-16.73946
70363-540,-15.81892
72302-567,-15.87073
13087-901,-22.8476
14096-570,-21.19933
13468-590,-22.75264
07744-025,-23.3849
13310-160,-23.26956
73813-010,-15.55292
72876-030,-16.07257
75530-275,-18.41779
91910-001,-30.10843
70040-010,-15.78913
20765-971,-22.87833
74215-005,-16.70585
74093-250,-16.66728
07080-000,-23.44764
04830-000,-23.73115
04836-130,-23.74156
02318-000,-23.45059
05858-003,-23.65448
37557-000,-22.2497
21931-383,-22.81115
60430-232,-3.75275
60176-065,-3.7395
21360-201,-22.86631
04428-000,-23.67734
07144-000,-23.42076
01552-001,-23.57268
15046-619,-20.76552
02633-000,-23.46222
11347-000,-23.98028
69090-741,-3.03011
07112-000,-23.46848
69097-305,-3.00596
11440-002,-23.98747
85501-039,-26.22871
29165-130,-20.1993
74125-125,-16.68334
74535-090,-16.6778
03141-030,-23.5871
04206-000,-23.57734
04301-012,-23.62118
04186-100,-23.64535
04045-003,-23.60799
88054-210,-27.43099
08121-400,-23.54523
05047-000,-23.52602
08060-000,-23.50093
09851-000,-23.70981
04537-012,-23.59474
78307-000,-14.62474
60455-410,-3.74045
22753-034,-22.95153
25963-081,-22.41775
26165-135,-22.74011
75380-307,-16.6377
27915-011,-22.38756
44571-005,-12.96791
24020-074,-22.89366
75805-123,-17.87518
95034-240,-29.1573
96400-410,-31.32437
03015-000,-23.53872
01152-000,-23.51353
06454-000,-23.49817
05866-120,-23.58922
68745-000,-1.29811
68005-095,-2.42601
60543-452,-3.78998
60520-315,-3.77231
74810-030,-16.70048
74430-060,-16.66304
83702-040,-25.58785
09581-300,-23.63426
09320-130,-23.66663
04517-001,-23.60491
03340-000,-23.55812
09721-000,-23.72237
03176-001,-23.5518
02221-001,-23.47924
08070-002,-23.50651
09080-110,-23.6505
05372-040,-23.58235
97015-002,-29.6872
24901-005,-22.91591
24210-480,-22.90327
13073-300,-22.89298
88062-000,-27.60162
53020-560,-8.00833
79117-010,-20.41715
76987-020,-12.74065
81470-400,-25.57304
21750-001,-22.88532
22775-040,-22.97349
22793-081,-23.00158
22783-115,-22.96106
55018-620,-8.2716
26280-375,-22.74142
54335-000,-8.14658
60120-000,-3.72736
40210-750,-12.99692
29127-380,-20.45009
03156-001,-23.58073
08070-000,-23.50651
03453-000,-23.56369
20010-020,-22.90542
20231-005,-22.91107
30494-170,-19.96191
68372-095,-3.21141
14025-230,-21.19267
03989-010,-23.61486
04039-001,-23.5985
05444-000,-23.55839
41741-030,-12.96999
40050-000,-12.9805
41760-000,-12.99379
41830-050,-13.00612
40020-210,-12.97308
41098-020,-12.96927
40352-000,-12.94619
57313-130,-9.75443
57061-000,-9.58046
90430-100,-30.03036
93320-650,-29.72409
57310-255,-9.73538
51150-001,-8.128
79801-004,-22.22721
58075-020,-7.17467
40323-010,-12.95757
48609-140,-9.40496
21215-565,-22.83187
20510-061,-22.92333
20040-009,-22.91195
20220-460,-22.89611
20231-110,-22.86859
09132-032,-23.6981
04232-000,-23.64052
20220-310,-22.904
12216-580,-23.20172
06321-001,-23.53992
03126-000,-23.58193
25946-244,-22.52262
30550-000,-19.94189
89037-501,-26.89538
88309-201,-26.89944
25255-070,-22.64206
59088-100,-5.87651
59063-410,-5.82966
59152-600,-5.88812
13400-356,-22.7245
15051-000,-20.77753
18053-505,-23.49195
13212-070,-23.19152
18603-193,-22.87882
13830-094,-22.60434
13403-030,-22.73393
13800-187,-22.4359
01405-200,-23.5659
13214-300,-23.16835
13015-002,-22.90716
14030-440,-21.18384
13270-210,-22.97357
13562-190,-22.00059
58036-450,-7.08484
58051-255,-7.1516
89205-098,-26.29761
65919-555,-5.50107
75143-120,-16.33898
15040-300,-20.78346
23555-012,-22.91356
23045-120,-22.90481
23020-715,-22.99402
20751-002,-22.88291
07901-021,-23.28947
34710-000,-19.88462
30535-460,-19.92291
50070-555,-8.06776
27410-180,-22.41392
33900-001,-19.80135
74954-290,-16.78551
09175-500,-23.69021
18050-000,-23.51467
13025-061,-22.9014
09260-010,-23.63271
06040-014,-23.5643
02831-001,-23.48418
02995-145,-23.44379
13445-260,-22.4879
03133-200,-23.59479
21020-123,-22.82895
58015-510,-7.13454
06401-050,-23.51077
65067-205,-2.50522
72850-010,-16.1506
07011-020,-23.46889
08295-000,-23.55053
02085-100,-22.76919
04133-300,-23.65779
09609-000,-23.66678
07400-560,-23.40005
01035-100,-23.54011
22725-421,-22.92728
02720-200,-23.48668
04905-020,-23.69053
59108-355,-5.7569
01402-000,-23.56985
32604-345,-19.96055
71900-100,-15.83688
70863-540,-15.75099
22775-110,-22.96106
09830-130,-23.77721
13040-093,-22.94113
08810-020,-23.50897
08730-330,-23.54085
03526-000,-23.55226
03403-000,-23.5487
03916-000,-23.585
08240-005,-23.52496
08275-000,-23.56909
01109-010,-23.52549
04776-003,-23.6781
05858-004,-23.68174
06813-265,-23.64761
01033-001,-23.53821
13201-835,-23.18484
88330-060,-26.98683
37026-080,-21.56963
31580-500,-19.81397
25812-464,-22.10775
27521-752,-22.4646
88371-902,-26.87682
89804-000,-27.07465
07178-001,-23.39946
03658-001,-23.52444
06711-508,-23.60361
08080-570,-23.48473
17210-181,-22.29228
03949-000,-23.60303
13505-430,-22.41175
08420-000,-23.54339
08451-056,-23.80102
01426-003,-23.56402
08780-000,-23.51775
05656-020,-23.61191
06803-270,-23.65533
75903-464,-17.7768
70306-000,-15.80291
72610-600,-15.90541
17522-363,-22.24367
09020-041,-23.66306
12940-680,-23.1157
13042-105,-22.93092
13322-000,-23.21592
18111-383,-23.5397
88813-095,-28.67973
20730-000,-22.9001
74769-790,-16.62038
11251-175,-23.83321
15810-185,-21.14821
89022-002,-26.92816
18970-019,-23.03711
18010-320,-23.49862
12210-130,-23.1895
28024-600,-21.83674
27210-070,-22.48953
04090-000,-23.60922
09812-000,-23.72821
14020-380,-21.1888
07113-001,-23.46061
79010-971,-20.43521
72915-705,-15.73462
65085-581,-2.56596
65054-375,-2.535
90660-080,-30.07199
92310-430,-29.91859
41195-000,-12.94411
87113-300,-24.71727
89226-000,-26.25435
79812-110,-22.24662
41730-101,-12.96166
40440-360,-12.92807
22220-000,-22.9301
55024-740,-8.29286
26455-280,-22.67891
26540-030,-22.81723
24220-070,-22.90332
25215-250,-22.68787
07801-000,-23.32285
13255-300,-23.01322
69053-140,-3.10733
05455-000,-23.53819
14870-780,-21.25427
09550-720,-23.60948
08530-000,-23.53778
02124-000,-23.50699
13465-009,-22.73278
05073-010,-23.52464
05670-000,-23.5865
05592-140,-23.57758
04063-006,-23.60183
08050-000,-23.27567
13170-030,-22.81946
14801-295,-21.78863
88302-000,-26.9139
06010-100,-23.53339
35700-285,-19.46488
35060-360,-18.84778
45607-291,-14.79485
29110-286,-20.34802
29175-261,-20.14273
24420-465,-22.83348
02413-000,-23.48893
04046-500,-23.60799
07240-030,-23.44652
03282-001,-23.59642
22270-007,-22.95606
37505-028,-22.4254
65074-115,-2.51412
22740-361,-22.92728
04296-100,-23.61964
20231-016,-22.9116
20221-160,-22.89753
49504-066,-10.69876
81935-040,-25.55228
81070-001,-25.47503
71215-720,-15.82715
01451-001,-23.57312
88801-530,-28.67508
23545-003,-22.96346
25635-530,-22.52899
91751-000,-30.12359
21011-050,-22.81624
31744-007,-19.82139
09350-000,-23.67833
38300-082,-18.97424
08685-000,-23.52947
04635-001,-23.63863
08750-560,-23.54457
04004-041,-23.57415
02333-001,-23.47685
03322-002,-23.5482
04902-005,-23.67572
08380-330,-23.59475
14026-565,-21.21714
01333-011,-23.5683
08032-000,-23.51802
03635-000,-23.52233
05789-000,-23.64522
01131-000,-23.52406
29050-662,-20.3118
69057-002,-3.10609
66055-002,-1.44037
66123-020,-1.41305
38402-228,-18.88358
50110-900,-8.04327
79063-000,-20.52148
16010-060,-21.204
78550-029,-11.86171
12900-290,-22.96791
58303-355,-7.14686
06286-010,-23.50736
13500-401,-22.49865
80530-908,-25.41702
13208-010,-23.18632
30110-051,-19.93447
40015-001,-12.97204
04543-000,-23.58972
80020-310,-25.42921
74230-010,-16.72053
88330-040,-26.98683
90470-340,-30.03488
20020-100,-22.90642
13024-410,-22.88888
70340-907,-15.79785
65045-060,-2.56756
12246-000,-23.21559
30380-010,-19.93792
14020-260,-21.197
80250-205,-25.44756
70630-902,-15.76906
69909-700,-9.95746
97010-001,-29.68641
96412-640,-31.3267
85801-060,-24.9601
79100-400,-20.45665
64001-020,-5.08843
98801-660,-28.29982
79823-150,-22.20978
49065-770,-10.90299
92200-630,-29.95318
76801-218,-8.75744
84025-902,-25.09259
97542-311,-29.78245
98025-110,-28.63602
68508-265,-5.39196
36035-780,-21.75157
97500-511,-29.75192
78043-400,-15.59263
57052-050,-9.63732
68906-900,0.03658
79302-030,-19.00176
74675-710,-16.62114
29100-901,-20.32909
50060-080,-8.05925
13643-000,-21.98866
13070-115,-22.87488
12228-615,-23.20546
12086-000,-23.04449
12510-020,-22.78911
88075-100,-27.59476
59015-140,-5.80661
69053-355,-3.10857
60411-205,-3.75276
04007-003,-23.58014
30180-060,-19.91925
82515-000,-25.40311
66050-400,-1.43663
20221-260,-22.90359
77017-136,-10.22007
69308-515,2.79172
41830-540,-12.99915
27534-970,-22.46438
71926-000,-15.84225
71615-600,-15.84749
70052-900,-15.78793
24048-900,-22.88378
24020-094,-22.89532
21616-120,-22.86468
22290-270,-22.95505
21941-395,-22.81991
21911-016,-22.78407
04538-132,-23.58415
01010-901,-23.54551
04530-000,-23.58141
04578-000,-23.55536
37026-653,-21.57454
78049-080,-15.56424
78705-094,-16.46318
75901-551,-17.79729
16018-180,-21.22618
77015-030,-10.18953
85035-310,-25.37807
91010-003,-30.01037
84060-010,-25.1084
79004-390,-20.45512
91060-900,-30.01032
04543-011,-23.58972
22410-906,-22.98438
01310-930,-23.5579
04534-004,-23.58393
04530-001,-23.58141
70610-460,-16.00727
31260-340,-19.86125
03324-002,-23.55088
41820-770,-12.97999
74805-480,-16.70253
04583-110,-23.61624
04543-907,-23.59129
04711-130,-23.62307
04547-004,-23.59499
06460-120,-23.49754
90020-023,-30.03564
68900-100,0.03657
04543-121,-23.58885
04344-902,-23.6328
69058-795,-3.07898
04576-010,-23.62972
29050-914,-20.31597
01310-923,-23.55985
01418-000,-23.55919
13024-411,-22.88888
01415-000,-23.55492
20040-004,-22.91195
30110-927,-19.94003
90550-143,-30.01485
70316-102,-15.79503
20011-001,-22.90526
01014-900,-23.54558
04551-010,-23.59486
80420-063,-25.4389
04703-002,-23.64199
04710-090,-23.6237
09530-401,-23.61911
04534-000,-23.58393
22440-034,-22.98532
59025-600,-5.79084
04548-040,-23.59675
01418-002,-23.55919
20050-002,-22.90406
87030-008,-23.4089
18047-400,-23.51932
04542-000,-23.5878
81070-000,-25.47503
05693-000,-23.63044
11010-141,-23.93255
36700-080,-21.53367
01216-012,-23.53101
68371-140,-3.20729
69301-380,2.82147
78005-370,-15.59628
65900-120,-5.5298
68900-010,0.03262
69057-070,-3.11229
68508-970,-5.33824
69151-020,-2.62634
76804-123,-8.76202
69908-040,-10.00522
68005-530,-2.41937
65071-810,-2.49222
65600-060,-4.86176
68625-050,-2.99253
66085-000,-1.42202
69005-140,-3.13468
76963-761,-11.43698
68456-000,-1.71895
68180-610,-4.26389
78700-050,-16.47259
77804-010,-7.18799
77001-014,-10.18456
66055-045,-1.44255
69900-448,-9.96985
77020-066,-10.19141
69065-050,-3.12307
68590-970,-4.44696
76847-970,-8.75411
68555-011,-7.10662
68633-970,-4.29558
68501-660,-5.36932
76890-970,-10.44628
77475-970,-12.92368
69928-970,-10.33253
69552-225,-3.34719
09750-902,-23.69561
13010-050,-22.90442
13092-902,-22.89348
03306-010,-23.54225
60811-340,-3.77669
14026-900,-21.20956
89201-908,-26.30315
12242-970,-23.20646
30180-915,-19.92784
71219-900,-15.77829
68743-000,-1.27579
68005-290,-2.41849
68625-020,-3.0078
68507-560,-5.34327
66050-000,-1.44029
67013-000,-1.38746
66023-130,-1.46712
66035-145,-1.45222
66015-160,-1.45552
68553-052,-8.03114
68371-278,-3.20544
68555-101,-7.10393
67033-000,-1.36764
67130-820,-1.37041
66080-180,-1.42818
66055-171,-1.44316
68501-570,-5.37102
68798-970,-1.22642
68644-970,-1.518
68738-970,-1.30998
66910-450,-1.16389
68180-420,-4.26119
68513-744,-5.34804
68746-012,-1.30847
01317-002,-23.56433
90020-140,-30.02869
38184-200,-19.60154
02010-200,-23.48579
22250-906,-22.94463
30494-270,-19.96487
83707-000,-25.53184
88160-580,-27.52864
50060-004,-8.0594
60811-900,-3.75764
52060-615,-8.03691
60175-055,-3.7395
51110-160,-8.0867
01419-001,-23.55919
01310-917,-23.56215
99060-030,-28.27821
59080-900,-5.85581
51020-350,-8.11774
49010-190,-10.91442
60025-100,-3.729
55295-080,-8.88915
63500-063,-6.35991
45200-250,-11.66215
63010-010,-7.20432
57020-330,-9.6611
59600-115,-5.19416
39400-023,-16.72066
59020-505,-5.79239
56304-907,-9.37084
64000-090,-5.09071
45600-903,-14.79313
65020-907,-2.53072
58700-004,-7.02497
64800-060,-7.07909
52020-000,-8.04831
57600-030,-9.4066
64600-002,-7.0797
47800-358,-12.14501
65600-270,-4.8912
55004-180,-8.28426
56903-914,-7.98733
53401-250,-7.94168
63100-045,-7.23058
44571-355,-12.96683
30140-120,-19.93778
63900-153,-4.97081
48903-902,-9.4107
42800-010,-12.69888
45652-065,-14.79238
48602-490,-9.40166
45985-158,-17.53611
60325-003,-3.73193
59056-200,-5.82343
61932-005,-3.85468
41830-001,-13.00652
51020-031,-8.12629
65075-440,-2.50828
64051-005,-5.08126
29702-030,-19.53894
39803-013,-17.86817
29900-022,-19.40139
59140-020,-5.91077
61600-090,-3.73258
29930-440,-18.72144
58052-200,-7.15691
58300-230,-7.1242
57083-048,-9.55943
54762-303,-8.02
55815-000,-7.84544
59082-095,-5.85715
56506-100,-8.41989
54730-000,-7.99129
55194-142,-7.95499
52060-410,-8.03898
55642-210,-8.19749
60743-762,-3.80306
53625-015,-7.87022
55150-160,-8.33771
60720-015,-3.77708
54510-360,-8.28262
43805-220,-12.6686
58100-683,-6.97075
04538-080,-23.58702
79826-070,-22.22806
90010-230,-30.03043
95086-200,-29.18405
70711-900,-15.78914
22250-145,-22.94463
80240-031,-25.45175
89036-239,-26.91456
04552-040,-23.59483
88102-700,-27.59585
20011-020,-22.90391
90240-040,-29.99841
01138-000,-23.52201
01044-000,-23.54614
01418-100,-23.55919
05477-000,-23.56887
60192-105,-3.74287
59020-095,-5.79257
59082-400,-5.85715
59064-900,-5.84014
01419-904,-23.5616
01311-200,-23.56479
04551-080,-23.59428
66040-100,-1.45646
01311-902,-23.57083
04078-000,-23.56317
05501-050,-23.57189
95700-834,-29.17445
06454-010,-23.49545
05317-020,-23.06873
30160-920,-19.92035
05676-120,-23.59237
13054-709,-23.00291
01311-000,-23.56479
22775-003,-22.9876
04545-042,-23.5957
01419-101,-23.55919
13465-019,-23.53054
09810-902,-23.71167
95041-410,-29.14916
80250-080,-25.4412
80050-152,-25.43164
90480-001,-30.02288
49075-540,-10.91527
49010-210,-10.91442
49040-240,-10.95635
49260-970,-10.37132
49060-640,-10.9031
49037-550,-10.9878
49087-580,-10.89263
49020-120,-10.93478
49025-000,-10.9337
49044-093,-11.00063
49055-260,-10.90847
04578-901,-23.60213
22470-060,-22.97321
90430-181,-30.03328
01455-000,-23.58058
90570-020,-30.02262
20011-901,-22.90427
40015-010,-12.97145
01405-001,-23.5659
01123-001,-23.52945
88104-800,-27.61864
88705-002,-28.48032
88801-505,-28.67816
88900-003,-28.93667
89010-902,-26.91888
90020-022,-30.03564
88015-120,-27.59231
30160-912,-19.91995
88075-001,-27.58994
29060-300,-20.2845
13416-145,-22.71353
24355-090,-22.93866
79100-401,-20.45665
30180-100,-19.92569
30130-000,-19.92249
01451-000,-23.57312
38400-696,-18.89672
20010-000,-22.90124
01451-905,-23.57576
22290-160,-22.95693
60170-240,-3.73158
20040-010,-22.90288
02075-030,-23.50302
09010-020,-23.65727
90520-002,-30.02201
30494-310,-19.96191
01435-901,-23.57819
93510-001,-29.68561
60060-090,-3.72837
06455-931,-23.50278
76801-101,-8.76358
78125-044,-15.65219
60055-110,-3.72813
21941-570,-22.81352
33500-900,-19.64405
41602-065,-12.91423
05425-020,-23.56621
93410-038,-29.69604
05425-000,-23.56657
04552-020,-23.59336
01311-300,-23.56479
83203-450,-25.51359
30160-000,-19.91601
96835-666,-29.7523
90010-904,-30.02715
05319-000,-23.54125
20040-020,-22.90044
29300-100,-20.85201
29700-010,-19.53547
29122-041,-20.33748
29140-190,-20.3328
29900-020,-19.4015
29930-015,-18.71666
29164-001,-20.21045
29041-230,-20.31087
29450-970,-21.01019
29175-585,-20.13165
29176-080,-20.12591
29060-140,-20.28325
29090-370,-20.25821
29052-290,-20.31168
29102-040,-20.36692
01307-002,-23.55294
29043-213,-20.2989
29050-275,-20.31379
29050-720,-20.31472
29031-800,-20.28321
29010-600,-20.32113
29146-341,-20.33715
29010-906,-20.32078
13091-611,-22.86612
22440-033,-22.98532
30112-000,-19.93858
81200-526,-25.43987
14027-250,-21.22381
89010-205,-26.92128
78048-340,-15.58062
07110-090,-23.46753
84072-190,-25.05409
05401-400,-23.57374
60165-065,-3.72431
04534-011,-23.58393
30112-021,-19.93728
22250-911,-22.94463
13092-106,-22.89884
70070-120,-15.80446
95020-190,-29.15803
40080-002,-13.00622
77015-200,-10.25507
30130-009,-19.94407
80030-060,-25.42069
01425-010,-23.57367
79003-040,-20.47106
60170-002,-3.73936
41820-022,-12.98274
88301-030,-26.90351
70308-200,-15.81355
05409-000,-23.55145
70070-100,-15.79997
01406-000,-23.56712
21030-000,-22.85213
60415-390,-3.75917
04543-901,-23.59194
13091-904,-22.86238
80420-908,-25.43728
68901-016,0.02654
74120-110,-16.68941
69050-001,-3.09485
20091-005,-22.90096
01418-102,-23.55919
04570-030,-23.5998
01311-920,-23.56459
20050-030,-22.90501
04543-900,-23.59098
14021-630,-21.21071
80250-104,-25.44501
12030-000,-23.03477
30170-050,-19.93256
50030-901,-8.06333
04029-200,-23.60815
51020-020,-8.1266
40360-000,-12.94614
04578-903,-23.609
04719-002,-23.63134
02022-020,-23.50359
20040-917,-22.91081
09541-450,-23.61736
04707-910,-23.62334
30180-111,-19.93292
06090-010,-23.53019
01310-200,-23.56479
02464-100,-23.48504
11060-003,-23.96435
60135-270,-3.74297
04022-002,-23.59406
20031-917,-22.90892
04543-906,-23.58728
01451-011,-23.58456
20011-000,-22.90526
20031-000,-22.90826
04552-080,-23.59125
04547-130,-23.59709
22261-005,-22.95791
01452-001,-23.57312
30160-911,-19.91949
05422-030,-23.56846
04007-900,-23.58073
50010-921,-8.06476
04547-006,-23.59499
16400-101,-21.67521
90230-011,-30.01977
19010-080,-22.1233
95611-018,-29.64454
04578-910,-23.60991
29010-080,-20.31969
35010-040,-18.85944
85810-090,-24.95666
37556-830,-22.23978
05410-002,-23.55151
88117-400,-27.57976
30710-360,-19.90974
22270-060,-22.9511
05418-000,-23.56366
05408-003,-23.5609
06233-903,-23.59792
01014-911,-23.71116
05432-011,-23.55944
05004-000,-23.53239
49010-910,-10.91094
13916-070,-22.69284
30160-907,-19.9293
04506-000,-23.58815
75680-001,-17.73982
91330-000,-30.02789
41820-790,-12.97959
99700-424,-27.62882
01420-020,-23.56563
03410-000,-23.54765
85900-130,-24.72471
01217-011,-23.53211
13208-056,-23.19876
20091-020,-22.89969
01405-002,-23.5659
04730-903,-23.63941
86050-460,-23.33026
70830-010,-15.78633
04563-060,-23.61274
90420-150,-30.03524
80020-000,-25.43264
04548-004,-23.59615
87013-933,-23.41917
20040-030,-22.90276
80035-010,-25.41286
01410-001,-23.56179
90540-010,-30.02051
31710-400,-19.84359
88020-302,-27.59671
01014-001,-23.54573
05402-918,-23.57315
01452-904,-23.5779
20091-902,-22.90271
89700-095,-27.22887
04013-000,-23.57532
04578-908,-23.60383
70760-536,-15.7486
14800-360,-21.80184
66093-031,-1.44544
09520-070,-23.61365
60192-200,-3.74489
30190-094,-19.93051
88015-190,-27.59146
01311-915,-23.56592
30220-140,-19.94053
04536-010,-23.58166
74083-060,-16.68074
97015-040,-29.69506
90470-130,-30.02793
01452-922,-23.5773
05425-902,-23.56493
90480-003,-30.02288
20040-040,-22.90399
20071-000,-22.90288
04308-000,-23.66898
01310-919,-23.56055
04752-901,-23.6528
01454-901,-23.58074
50100-200,-8.05162
09895-400,-23.70731
89251-701,-26.48632
32240-090,-19.95686
41500-300,-12.96166
30150-902,-19.93246
88330-610,-26.99254
06543-325,-23.47297
38411-159,-18.95075
05420-020,-23.5583
89223-005,-26.25497
05106-000,-23.50933
05407-003,-23.5609
92420-360,-29.87543
38411-848,-18.95287
03317-000,-23.54212
89204-041,-26.29442
72927-839,-15.7379
04512-001,-23.59355
88085-155,-27.60516
20040-000,-22.90664
01539-020,-23.5726
88103-235,-27.6121
04001-902,-23.57662
06020-902,-23.52619
18110-650,-23.54635
87200-316,-23.66146
06404-250,-23.50533
60811-341,-3.77096
11013-000,-23.93475
04552-000,-23.59403
04547-901,-23.59504
22450-220,-22.99751
64001-540,-5.08399
81260-900,-25.45411
11013-201,-23.93681
01013-000,-23.54751
