,Unnamed: 0,0
0,00000-000,-23.3869813
1,00000-000,-23.6200095
2,00000-000,-23.6295508
3,00000-000,-23.8577516
4,00000-000,-23.8556546
5,00000-000,-23.9373124
6,00000-000,-23.3374337
7,00000-000,-23.2618673
8,00000-000,-23.2920686
9,00000-000,-23.3711864
10,00000-000,-23.372338
11,00000-000,40.3701706
12,00000-000,40.18992739999999
13,00000-000,-23.4347967
14,00000-000,-23.6363102
15,00000-000,-23.5822524
16,00000-000,-23.7327184
17,00000-000,-23.7756028
18,00000-000,-23.7736998
19,00000-000,-23.8436536
20,00000-000,-23.371399
21,00000-000,-24.068741
22,00000-000,-24.0860329
23,00000-000,-24.2290797
24,00000-000,-24.3080947
25,00000-000,-24.2021061
26,00000-000,-24.1465216
27,00000-000,-24.4873849
28,00000-000,-24.3093756
29,00013-109,-24.5082407
30,00045-381,-24.6814278
31,00045-680,-24.6457383
32,00054-250,-24.7772805
33,00064-540,-24.8584178
34,00101-300,-24.4672235
35,00122-468,-25.0325619
36,00200-311,-22.989782
37,00200-400,-23.2157288
38,00331-500,-23.2481206
39,00892-017,-22.9511181
40,01001-000,-23.5011273
41,01002-000,-23.3251044
42,01002-000,-23.4310812
43,01002-010,-22.8840393
44,01003-000,-22.8614253
45,01007-040,-22.7210067
46,01008-000,-22.7106131
47,01009-000,-22.825966
48,01009-000,-23.0360678
49,01009-000,-22.9276473
50,01009-000,-22.9416078
51,01009-000,-22.601206
52,01009-000,-22.6979746
53,01010-001,-22.7389718
54,01010-110,-22.5766871
55,01010-901,-22.5019755
56,01011-000,-22.7473844
57,01011-100,-23.1770273
58,01011-100,-23.1753772
59,01011-100,-23.0349657
60,01011-100,-22.9326973
61,01011-100,-22.7844733
62,01012-000,-22.7496958
63,01012-001,-22.6475546
64,01013-000,-22.5452406
65,01013-000,-22.9548795
66,01013-000,-23.2060231
67,01013-000,-23.1036632
68,01013-001,-22.8877661
69,01013-001,-23.0422694
70,01013-001,-23.0931156
71,01013-001,-23.145228
72,01013-905,-23.4299665
73,01013-915,-23.2984641
74,01014-000,-23.2611694
75,01014-000,-23.0830997
76,01014-000,-22.9682227
77,01014-000,-23.051921
78,01014-000,-22.8529346
79,01014-001,-22.872197
80,01014-001,-22.7884536
81,01014-001,-22.729524
82,01014-900,-22.4939375
83,01014-911,-22.5899119
84,01016-040,-22.4936308
85,01018-010,-22.5185625
86,01018-010,-22.5302548
87,01018-010,-22.6015864
88,01023-001,-22.2481419
89,01024-100,-22.4287775
90,01026-001,-22.2494257
91,01027-000,-22.0634763
92,01027-001,-22.1261969
93,01027-001,-22.1222006
94,01027-001,-21.8551861
95,01027-001,-21.8407582
96,01029-001,-21.6865018
97,01031-000,-21.8898802
98,01031-000,-21.7923581
99,01031-001,-21.6123347
100,01033-000,-21.7552725
101,01033-001,-21.6411471
102,01035-100,-21.4385663
103,01036-900,-21.5411436
104,01040-000,-21.680267
105,01040-000,-21.7433876
106,01042-000,-22.7008098
107,01042-001,-22.6345114
108,01042-001,-22.6086849
109,01043-000,-22.3664524
110,01044-000,-22.3163404
111,01044-000,-22.2327091
112,01044-000,-22.0604521
113,01044-908,-21.977819
114,01044-908,-21.8698286
115,01045-000,-22.6961796
116,01045-001,-22.7485717
117,01045-001,-22.5947659
118,01045-001,-22.4799924
119,01045-001,-22.5183766
120,01045-001,-22.6066321
121,01045-001,-22.1755019
122,01046-010,-22.1373636
123,01046-913,-21.276215
124,01062-900,-21.3238278
125,01101-010,-21.2105166
126,01102-050,-20.9827531
127,01109-010,-21.4805366
128,01123-000,-21.6065217
129,01123-001,-21.3015197
130,01123-010,-21.3303726
131,01125-000,-21.509014
132,01125-001,-20.865971
133,01125-001,-21.0567868
134,01125-001,-21.0480414
135,01125-001,-20.7188492
136,01125-001,-20.6371373
137,01125-001,-20.5959568
138,01125-001,-20.3586965
139,01126-000,-20.2290521
140,01126-000,-20.0710428
141,01126-000,-20.3223884
142,01126-000,-20.2382213
143,01128-000,-20.0706703
144,01131-000,-20.1553252
145,01133-020,-20.1973069
146,01138-000,-20.4894632
147,01139-001,-20.5765357
148,01139-001,-20.4174035
149,01139-001,-20.7171732
150,01150-010,-20.6974477
151,01152-000,-20.8208362
152,01202-002,-20.7082891
153,01202-002,-20.961592
154,01202-002,-21.1389434
155,01205-001,-20.8890637
156,01206-000,-20.782319
157,01206-000,-20.8740173
158,01206-000,-20.7697246
159,01206-000,-21.0035209
160,01206-000,-20.7626672
161,01206-000,-20.6383449
162,01206-001,-20.3200638
163,01207-010,-20.2679454
164,01214-000,-21.9497383
165,01216-012,-21.7300823
166,01217-011,-21.6649861
167,01226-010,-21.6018957
168,01226-010,-21.3919119
169,01227-000,-21.3556749
170,01227-000,-21.2397333
171,01227-200,-21.5592636
172,01227-200,-21.7069692
173,01227-200,-21.7604164
174,01227-200,-21.9046866
175,01227-200,-21.7931642
176,01228-100,-21.6313458
177,01228-100,-21.4682523
178,01228-200,-21.3588145
179,01228-200,-21.2705438
180,01228-200,-21.1001256
181,01229-001,-20.7427838
182,01232-000,-20.9228079
183,01234-000,-20.8815353
184,01234-001,-20.8353376
185,01234-010,-20.6900957
186,01234-010,-20.5888227
187,01234-010,-20.7359953
188,01234-010,-20.7703838
189,01234-010,-20.5422693
190,01236-030,-20.6359179
191,01236-030,-20.6700393
192,01236-030,-21.0595613
193,01238-000,-21.0705383
194,01240-001,-21.1998994
195,01240-001,-21.2743115
196,01240-001,-20.8928965
197,01240-001,-20.8441109
198,01242-000,-20.8657686
199,01242-000,-21.0312815
200,01301-000,-20.6535735
201,01301-100,-20.5435907
202,01302-000,-20.79441
203,01302-001,-20.8777554
204,01302-001,-20.6336382
205,01302-001,-20.6439664
206,01302-001,-20.6312603
207,01302-001,-20.4363727
208,01302-001,-20.7258379
209,01302-001,-20.8718112
210,01302-903,-20.3847649
211,01302-903,-20.9487174
212,01304-001,-20.5383521
213,01305-000,-20.4510209
214,01305-100,-20.6096441
215,01307-001,-20.4053212
216,01307-002,-20.3401232
217,01308-000,-20.2027862
218,01310-000,-20.0802806
219,01310-000,-20.015942
220,01310-000,-20.4056611
221,01310-000,-20.4080701
222,01310-000,-20.282071
223,01310-000,-20.3156287
224,01310-000,-20.0826867
225,01310-000,-20.2645369
226,01310-000,-20.2584197
227,01310-000,-19.8964777
228,01310-000,-19.903174
229,01310-000,-19.9381465
230,01310-100,-20.4263954
231,01310-100,-20.4707873
232,01310-100,-20.0638395
233,01310-100,-20.0301724
234,01310-100,-20.166599
235,01310-100,-20.243551
236,01310-100,-20.1312984
237,01310-100,-21.1451492
238,01310-100,-21.0968826
239,01310-100,-21.0156896
240,01310-100,-21.0985545
241,01310-100,-21.2069109
242,01310-100,-21.37311
243,01310-100,-21.2097418
244,01310-100,-21.0670008
245,01310-100,-21.0591169
246,01310-200,-20.9303531
247,01310-200,-20.9263926
248,01310-200,-20.9339465
249,01310-200,-21.4629841
250,01310-200,-21.2554101
251,01310-300,-21.3503084
252,01310-300,-21.3031806
253,01310-300,-21.3254628
254,01310-300,-21.1713424
255,01310-300,-21.440192
256,01310-300,-21.4286402
257,01310-300,-21.4915144
258,01310-300,-21.554443
259,01310-300,-21.6665079
260,01310-901,-21.5755318
261,01310-901,-21.3657418
262,01310-901,-21.6709647
263,01310-901,-21.4745148
264,01310-901,-21.453067
265,01310-901,-21.5731186
266,01310-901,-21.4472014
267,01310-901,-21.7604658
268,01310-901,-21.8844717
269,01310-901,-21.7751502
270,01310-901,-21.9867806
271,01310-901,-21.7288988
272,01310-901,-21.2906244
273,01310-901,-21.1094122
274,01310-901,-21.0640978
275,01310-910,-21.2004905
276,01310-916,-20.9021515
277,01310-916,-21.0092743
278,01310-916,-21.0891135
279,01310-916,-22.5698961
280,01310-917,-22.0760509
281,01310-917,-21.9197741
282,01310-917,-21.8765628
283,01310-917,-22.1102912
284,01310-918,-22.0560779
285,01310-919,-22.4837317
286,01310-919,-22.3458771
287,01310-923,-22.4353496
288,01310-923,-22.4728113
289,01310-925,-22.5506487
290,01310-928,-22.425332
291,01310-928,-22.5807849
292,01310-930,-22.270984
293,01310-930,-22.5330084
294,01310-930,-22.299635
295,01310-930,-22.4862827
296,01310-930,-22.4380876
297,01310-930,-22.4486936
298,01310-930,-22.2408743
299,01310-930,-21.9422485
300,01310-930,-21.7939558
301,01310-930,-21.948245
302,01310-930,-21.9354842
303,01310-930,-21.7833709
304,01310-930,-21.879413
305,01310-930,-21.685259
306,01310-930,-21.6472763
307,01310-930,-21.5791339
308,01310-930,-21.4284481
309,01311-000,-21.4884964
310,01311-000,-21.5913644
311,01311-000,-21.4542174
312,01311-100,-21.5427809
313,01311-200,-21.5081169
314,01311-200,-21.4082519
315,01311-200,-21.2480279
316,01311-200,-21.4473676
317,01311-200,-21.1839565
318,01311-200,-23.5297232
319,01311-200,-23.5306892
320,01311-300,-23.8107528
321,01311-300,-23.661914
322,01311-902,-23.8139412
323,01311-902,-23.9441822
324,01311-915,-23.8431563
325,01311-920,-23.5340875
326,01311-920,-23.6125307
327,01311-920,-23.9226248
328,01311-933,-23.4591973
329,01311-933,-23.1747999
330,01311-933,-23.2262827
331,01311-940,-23.7445787
332,01315-000,-24.2114782
333,01317-002,-24.4471702
334,01318-000,-24.0997279
335,01318-001,-23.848168
336,01318-001,-24.0568088
337,01326-010,-23.7157176
338,01326-010,-22.9686128
339,01326-010,-23.1744477
340,01327-002,-23.0457688
341,01332-000,-23.2248099
342,01333-011,-23.3027395
343,01401-001,-23.4053256
344,01402-000,-23.0199749
345,01402-001,-23.1099234
346,01405-001,-23.0834705
347,01405-002,-22.7069095
348,01405-002,-22.82203
349,01405-002,-22.6535858
350,01405-200,-23.173197
351,01406-000,-23.1960487
352,01406-000,-23.4322217
353,01406-200,-23.4835372
354,01406-200,-23.4819846
355,01409-000,-23.0647184
356,01410-001,-22.8413601
357,01412-100,-22.8305069
358,01412-100,-23.0499831
359,01412-100,-23.1935986
360,01412-100,-23.3879703
361,01413-100,-23.4677447
362,01413-100,-22.8991998
363,01413-100,-22.6556609
364,01413-100,-23.0591934
365,01413-100,-23.034166
366,01414-001,-23.0573113
367,01415-000,-22.1840675
368,01415-000,-21.8313598
369,01415-000,-22.5827873
370,01418-000,-22.3821373
371,01418-000,-22.5591203
372,01418-000,-22.3811068
373,01418-000,-22.5305521
374,01418-002,-22.4165231
375,01418-002,-22.0236981
376,01418-100,-22.0558139
377,01418-100,-21.7718151
378,01418-102,-21.7917226
379,01418-102,-21.9666763
380,01419-001,-22.1468812
381,01419-001,-21.9564476
382,01419-002,-22.1351054
383,01419-101,-22.2480101
384,01419-904,-22.5376718
385,01420-020,-22.2592565
386,01425-010,-22.6820531
387,01425-010,-22.4027417
388,01426-001,-22.2347639
389,01426-003,-22.3084257
390,01427-000,-22.1642972
391,01427-000,-22.7022456
392,01427-000,-22.774298
393,01427-000,-22.4409357
394,01427-000,-22.6515471
395,01427-002,-22.7432353
396,01427-002,-22.8228597
397,01427-002,-22.87815
398,01427-002,-22.8065424
399,01427-002,-22.8556931
400,01427-010,-22.8136187
401,01430-000,-22.8368201
402,01430-000,-22.9161789
403,01430-000,-22.7691646
404,01430-001,-23.0115939
405,01431-000,-23.0656361
406,01432-030,-22.766604
407,01435-001,-22.7883834
408,01435-001,-22.8935142
409,01435-050,-22.5285535
410,01435-901,-22.1878784
411,01436-000,-22.2391121
412,01436-000,-22.2008945
413,01442-000,-22.0293547
414,01442-000,-22.0471218
415,01442-001,-22.5701907
416,01448-000,-22.5961542
417,01451-000,-22.6173051
418,01451-000,-22.5163794
419,01451-000,-22.5284121
420,01451-000,-22.492096
421,01451-000,-22.3341196
422,01451-000,-22.602558
423,01451-000,-22.5383309
424,01451-000,-22.7772323
425,01451-000,-22.4463864
426,01451-000,-22.4428239
427,01451-000,-22.2496709
428,01451-000,-22.1748842
429,01451-001,-22.4028163
430,01451-001,-22.190606
431,01451-001,-21.8357641
432,01451-001,-21.8387934
433,01451-001,-21.6392446
434,01451-001,-21.4033845
435,01451-001,-21.4147764
436,01451-001,-21.1877747
437,01451-002,-21.1330059
438,01451-010,-20.8771822
439,01451-010,-21.034622
440,01451-011,-20.9868314
441,01451-011,-21.6761772
442,01451-904,-21.5103073
443,01451-904,-21.3822269
444,01451-905,-21.398788
445,01452-000,-21.5539712
446,01452-000,-21.6687477
447,01452-000,-21.8898802
448,01452-000,-22.0693941
449,01452-000,-21.97873
450,01452-000,-21.874017
451,01452-000,-21.7319007
452,01452-000,-22.0974282
453,01452-000,-21.9175709
454,01452-000,-22.0708122
455,01452-000,-22.1979404
456,01452-000,-22.5580993
457,01452-000,-22.1093305
458,01452-000,-22.1416954
459,01452-000,-22.0938182
460,01452-000,-21.9612981
461,01452-000,-22.7373942
462,01452-000,-22.55773
463,01452-000,-22.5049736
464,01452-000,-22.5620382
465,01452-000,-22.5370618
466,01452-000,-22.8548649
467,01452-000,-22.9171888
468,01452-000,-22.7883436
469,01452-001,-22.7812374
470,01452-001,-22.8464357
471,01452-001,-22.8339976
472,01452-001,-22.8912856
473,01452-002,-20.4045005
474,01452-002,-19.9685254
475,01452-904,-20.6855411
476,01452-919,-20.5613639
477,01452-919,-20.4419793
478,01452-919,-20.3273264
479,01452-919,-20.7702311
480,01452-922,-20.8451736
481,01452-924,-20.8250212
482,01452-924,-20.6458812
483,01453-000,-20.9829904
484,01453-000,-21.1099128
485,01453-000,-21.1153921
486,01453-000,-20.5470065
487,01453-000,-20.3821834
488,01454-000,-20.3778126
489,01454-901,-20.4000431
490,01455-000,-20.3597726
491,01455-000,-20.2628866
492,01455-000,-20.317192
493,01472-900,-21.0985212
494,01501-001,-21.0980507
495,01501-050,-21.001985
496,01501-050,-20.9414569
497,01503-000,-20.9496372
498,01503-000,-20.6869406
499,01503-000,-20.8131981
500,01503-000,-20.7714101
501,01503-000,-20.6445443
502,01503-000,-20.0807222
503,01503-000,-19.8703061
504,01503-000,-19.940272
505,01503-001,-20.1379274
506,01504-000,-20.1054387
507,01504-000,-20.0934536
508,01506-000,-19.8486906
509,01523-000,-19.7234229
510,01523-010,-19.8400459
511,01523-010,-19.7117202
512,01525-001,-19.7040654
513,01525-001,-19.41654
514,01525-001,-19.6596295
515,01525-001,-19.1598585
516,01529-000,-19.0249945
517,01531-000,-18.8872717
518,01531-000,-18.9349074
519,01531-000,-18.9634073
520,01531-001,-18.9732399
521,01531-001,-18.694373
522,01531-001,-18.5218358
523,01538-000,-18.7792534
524,01538-000,-18.4958087
525,01538-000,-18.3772551
526,01538-000,-18.2495805
527,01538-000,-18.1417342
528,01538-001,-19.2117057
529,01538-001,-19.0983721
530,01539-020,-18.8851034
531,01552-001,-18.4785834
532,02010-200,-18.2031464
533,02010-300,-18.3958665
534,02010-300,-20.0303793
535,02010-400,-20.0625032
536,02010-400,-20.0661367
537,02010-400,-19.7333431
538,02010-400,-19.702875
539,02010-500,-19.6445353
540,02011-300,26.6211772
541,02011-400,-19.6355296
542,02011-400,-19.6519566
